St.,	UNIT	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	no-link	question-question	-0.6005	-0.6407	-0.6757	-0.032	-0.031	-0.018	6
St.,	This	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	0.0674	0.0272	-0.022	-0.056	-0.057	-0.042	6
St.,	is	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	0.0104	-0.0298	-0.0532	-0.057	-0.057	-0.043	6
St.,	your	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	-0.0233	-0.0636	-0.1102	-0.059	-0.059	-0.045	6
St.,	authorization	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	-0.0765	-0.1167	-0.2633	-0.06	-0.057	-0.046	6
St.,	to	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	-0.2309	-0.2711	-0.2944	-0.06	-0.057	-0.046	6
St.,	cigarette	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.3528	-0.393	-0.4942	-0.061	-0.061	-0.047	6
St.,	prepare	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	-0.2633	-0.3035	-0.3813	-0.063	-0.06	-0.049	6
St.,	smoke	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.4643	-0.5045	-0.559	-0.063	-0.063	-0.049	6
St.,	condensate	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.5279	-0.5681	-0.6835	-0.063	-0.062	-0.049	6
St.,	according	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	0.0661	0.0259	-0.0752	-0.087	-0.088	-0.073	6
St.,	the	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	-0.0752	-0.1154	-0.1518	-0.088	-0.087	-0.074	6
St.,	protocol	[0.19066147859922178, 0.169, 0.23086900129701687, 0.183]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	-0.1193	-0.1595	-0.2503	-0.088	-0.089	-0.074	6
Greensboro,	NC	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	word-word	question-question	0.1543	0.0	0.1284	-0.003	0.0104	0.011	6
Greensboro,	QUANTITY	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	no-link	question-question	0.3022	0.1842	0.1141	-0.025	-0.026	-0.011	6
Greensboro,	CODE	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	no-link	question-question	0.1621	0.0441	0.0065	-0.025	-0.025	-0.011	6
Greensboro,	DESCRIPTION	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	no-link	question-question	-0.1206	-0.2387	-0.3268	-0.028	-0.028	-0.014	6
Greensboro,	UNIT	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	no-link	question-question	-0.4682	-0.5863	-0.6213	-0.029	-0.028	-0.015	6
Greensboro,	This	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	0.1997	0.0817	0.0324	-0.053	-0.054	-0.039	6
Greensboro,	is	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	0.1427	0.0246	0.0013	-0.054	-0.054	-0.04	6
Greensboro,	your	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	0.1089	-0.0091	-0.0558	-0.056	-0.056	-0.042	6
Greensboro,	authorization	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	0.0558	-0.0623	-0.2088	-0.057	-0.054	-0.043	6
Greensboro,	to	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	-0.0986	-0.2166	-0.2399	-0.057	-0.054	-0.043	6
Greensboro,	cigarette	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.2205	-0.3385	-0.4397	-0.058	-0.058	-0.044	6
Greensboro,	prepare	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	-0.131	-0.249	-0.3268	-0.06	-0.057	-0.046	6
Greensboro,	smoke	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.332	-0.4501	-0.5045	-0.06	-0.06	-0.046	6
Greensboro,	condensate	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.3956	-0.5136	-0.6291	-0.06	-0.059	-0.046	6
Greensboro,	according	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	0.1984	0.0804	-0.0208	-0.084	-0.085	-0.07	6
Greensboro,	the	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	0.0571	-0.061	-0.0973	-0.085	-0.084	-0.071	6
Greensboro,	protocol	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	0.013	-0.1051	-0.1958	-0.085	-0.086	-0.071	6
Greensboro,	"Standard	[0.245136186770428, 0.172, 0.3631647211413748, 0.186]	[0.45265888456549935, 0.257, 0.5525291828793775, 0.271]	no-link	question-answer	-0.0895	-0.2075	-0.3074	-0.085	-0.085	-0.071	6
NC	27405	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.4098573281452659, 0.17, 0.4656290531776913, 0.184]	word-word	question-question	0.0921	-0.002	0.0363	0.001	0.0104	0.012	6
NC	QUANTITY	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	no-link	question-question	0.3385	0.3126	0.2425	-0.025	-0.029	-0.014	6
NC	CODE	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	no-link	question-question	0.1984	0.1725	0.1349	-0.025	-0.028	-0.014	6
NC	DESCRIPTION	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	no-link	question-question	-0.0843	-0.1102	-0.1984	-0.028	-0.031	-0.017	6
NC	UNIT	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	no-link	question-question	-0.4319	-0.4578	-0.4929	-0.029	-0.031	-0.018	6
NC	This	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	0.2361	0.2101	0.1608	-0.053	-0.057	-0.042	6
NC	is	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	0.179	0.153	0.1297	-0.054	-0.057	-0.043	6
NC	your	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	0.1453	0.1193	0.0726	-0.056	-0.059	-0.045	6
NC	authorization	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	0.0921	0.0661	-0.0804	-0.057	-0.057	-0.046	6
NC	to	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	-0.0623	-0.0882	-0.1115	-0.057	-0.057	-0.046	6
NC	cigarette	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.1842	-0.2101	-0.3113	-0.058	-0.061	-0.047	6
NC	prepare	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	-0.0947	-0.1206	-0.1984	-0.06	-0.06	-0.049	6
NC	smoke	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.2957	-0.3217	-0.3761	-0.06	-0.063	-0.049	6
NC	condensate	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.3593	-0.3852	-0.5006	-0.06	-0.062	-0.049	6
NC	according	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	0.2348	0.2088	0.1077	-0.084	-0.088	-0.073	6
NC	the	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	0.0934	0.0674	0.0311	-0.085	-0.087	-0.074	6
NC	protocol	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	0.0493	0.0233	-0.0674	-0.085	-0.089	-0.074	6
NC	"Standard	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.45265888456549935, 0.257, 0.5525291828793775, 0.271]	no-link	question-answer	-0.0532	-0.0791	-0.179	-0.085	-0.088	-0.074	6
NC	Operating	[0.3735408560311284, 0.172, 0.39948119325551235, 0.183]	[0.5616083009079118, 0.26, 0.6627756160830091, 0.275]	no-link	question-answer	-0.1621	-0.1881	-0.2892	-0.088	-0.092	-0.077	6
QUANTITY	CODE	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	question-question	question-question	0.1777	0.0	0.1401	-0.001	0.07	0.014	7
QUANTITY	DESCRIPTION	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	no-link	question-question	-0.3528	-0.4228	-0.511	-0.003	-0.002	0.012	7
QUANTITY	UNIT	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	no-link	question-question	-0.7004	-0.7704	-0.8054	-0.004	-0.002	0.011	7
QUANTITY	This	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	-0.0324	-0.1025	-0.1518	-0.028	-0.028	-0.013	7
QUANTITY	is	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	-0.0895	-0.1595	-0.1829	-0.029	-0.028	-0.014	7
QUANTITY	your	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	-0.1232	-0.1933	-0.2399	-0.031	-0.03	-0.016	7
QUANTITY	authorization	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	-0.1764	-0.2464	-0.393	-0.032	-0.028	-0.017	7
QUANTITY	to	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	-0.3307	-0.4008	-0.4241	-0.032	-0.028	-0.017	7
QUANTITY	cigarette	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.4527	-0.5227	-0.6239	-0.033	-0.032	-0.018	7
QUANTITY	prepare	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	-0.3632	-0.4332	-0.511	-0.035	-0.031	-0.02	7
QUANTITY	smoke	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.5642	-0.6342	-0.6887	-0.035	-0.034	-0.02	7
QUANTITY	condensate	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.6278	-0.6978	-0.8132	-0.035	-0.033	-0.02	7
QUANTITY	according	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	-0.0337	-0.1038	-0.2049	-0.059	-0.059	-0.044	7
QUANTITY	the	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	-0.1751	-0.2451	-0.2815	-0.06	-0.058	-0.045	7
QUANTITY	protocol	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	-0.2192	-0.2892	-0.38	-0.06	-0.06	-0.045	7
QUANTITY	"Standard	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.45265888456549935, 0.257, 0.5525291828793775, 0.271]	no-link	question-answer	-0.3217	-0.3917	-0.4916	-0.06	-0.059	-0.045	7
QUANTITY	Operating	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.5616083009079118, 0.26, 0.6627756160830091, 0.275]	no-link	question-answer	-0.4306	-0.5006	-0.6018	-0.063	-0.063	-0.048	7
QUANTITY	Procedure	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.6718547341115434, 0.26, 0.7730220492866408, 0.275]	no-link	question-answer	-0.5409	-0.6109	-0.7121	-0.063	-0.063	-0.048	7
QUANTITY	FOLLOW	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.13618677042801555, 0.679, 0.19455252918287938, 0.693]	line-line	question-question	0.1336	0.482	0.0752	0.481	0.0052	0.496	7
QUANTITY	for	[0.0609597924773022, 0.197, 0.1309987029831388, 0.212]	[0.7846952010376135, 0.26, 0.8171206225680934, 0.275]	no-link	question-answer	-0.6537	-0.7237	-0.7562	-0.063	-0.063	-0.048	7
CODE	DESCRIPTION	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	question-question	question-question	0.3709	0.003	0.2827	0.003	0.2451	0.017	7
CODE	UNIT	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	no-link	question-question	-0.5927	-0.6304	-0.6654	-0.004	-0.003	0.01	7
CODE	This	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	0.0752	0.0376	-0.0117	-0.028	-0.029	-0.014	7
CODE	is	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	0.0182	-0.0195	-0.0428	-0.029	-0.029	-0.015	7
CODE	your	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	-0.0156	-0.0532	-0.0999	-0.031	-0.031	-0.017	7
CODE	authorization	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	-0.0687	-0.1064	-0.2529	-0.032	-0.029	-0.018	7
CODE	to	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	-0.2231	-0.2607	-0.284	-0.032	-0.029	-0.018	7
CODE	cigarette	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.345	-0.3826	-0.4838	-0.033	-0.033	-0.019	7
CODE	prepare	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	-0.2555	-0.2931	-0.3709	-0.035	-0.032	-0.021	7
CODE	smoke	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.4565	-0.4942	-0.5486	-0.035	-0.035	-0.021	7
CODE	condensate	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.5201	-0.5577	-0.6732	-0.035	-0.034	-0.021	7
CODE	according	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	0.0739	0.0363	-0.0649	-0.059	-0.06	-0.045	7
CODE	the	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	-0.0674	-0.1051	-0.1414	-0.06	-0.059	-0.046	7
CODE	protocol	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	-0.1115	-0.1492	-0.2399	-0.06	-0.061	-0.046	7
CODE	"Standard	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.45265888456549935, 0.257, 0.5525291828793775, 0.271]	no-link	question-answer	-0.214	-0.2516	-0.3515	-0.06	-0.06	-0.046	7
CODE	Operating	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.5616083009079118, 0.26, 0.6627756160830091, 0.275]	no-link	question-answer	-0.323	-0.3606	-0.4617	-0.063	-0.064	-0.049	7
CODE	Procedure	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.6718547341115434, 0.26, 0.7730220492866408, 0.275]	no-link	question-answer	-0.4332	-0.4708	-0.572	-0.063	-0.064	-0.049	7
CODE	for	[0.20103761348897536, 0.197, 0.23865110246433205, 0.211]	[0.7846952010376135, 0.26, 0.8171206225680934, 0.275]	no-link	question-answer	-0.546	-0.5837	-0.6161	-0.063	-0.064	-0.049	7
DESCRIPTION	UNIT	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.8313878080415046, 0.201, 0.8664072632944229, 0.214]	question-question	question-question	0.3826	0.001	0.3476	0.0	0.2594	0.014	7
DESCRIPTION	This	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.16342412451361868, 0.225, 0.2127107652399481, 0.24]	no-link	question-answer	0.4086	0.3204	0.2711	-0.025	-0.026	-0.011	7
DESCRIPTION	is	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.2204928664072633, 0.226, 0.2438391699092088, 0.24]	no-link	question-answer	0.3515	0.2633	0.2399	-0.026	-0.026	-0.012	7
DESCRIPTION	your	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.25421530479896237, 0.228, 0.3009079118028534, 0.242]	no-link	question-answer	0.3178	0.2296	0.1829	-0.028	-0.028	-0.014	7
DESCRIPTION	authorization	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.30739299610894943, 0.229, 0.45395590142671854, 0.24]	no-link	question-answer	0.2646	0.1764	0.0298	-0.029	-0.026	-0.015	7
DESCRIPTION	to	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.46173800259403375, 0.229, 0.48508430609597925, 0.24]	no-link	question-answer	0.1102	0.022	-0.0013	-0.029	-0.026	-0.015	7
DESCRIPTION	cigarette	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.5836575875486382, 0.23, 0.6848249027237354, 0.244]	no-link	question-answer	-0.0117	-0.0999	-0.201	-0.03	-0.03	-0.016	7
DESCRIPTION	prepare	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.49416342412451364, 0.232, 0.5719844357976653, 0.243]	no-link	question-answer	0.0778	-0.0104	-0.0882	-0.032	-0.029	-0.018	7
DESCRIPTION	smoke	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.695201037613489, 0.232, 0.7496757457846952, 0.246]	no-link	question-answer	-0.1232	-0.2114	-0.2659	-0.032	-0.032	-0.018	7
DESCRIPTION	condensate	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.7587548638132295, 0.232, 0.874189364461738, 0.245]	no-link	question-answer	-0.1868	-0.275	-0.3904	-0.032	-0.031	-0.018	7
DESCRIPTION	according	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.16472114137483787, 0.256, 0.26588845654993515, 0.271]	no-link	question-answer	0.4073	0.3191	0.2179	-0.056	-0.057	-0.042	7
DESCRIPTION	the	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.30609597924773024, 0.257, 0.3424124513618677, 0.27]	no-link	question-answer	0.2659	0.1777	0.1414	-0.057	-0.056	-0.043	7
DESCRIPTION	protocol	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.35019455252918286, 0.257, 0.4409857328145266, 0.272]	no-link	question-answer	0.2218	0.1336	0.0428	-0.057	-0.058	-0.043	7
DESCRIPTION	"Standard	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.45265888456549935, 0.257, 0.5525291828793775, 0.271]	no-link	question-answer	0.1193	0.0311	-0.0687	-0.057	-0.057	-0.043	7
DESCRIPTION	Operating	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.5616083009079118, 0.26, 0.6627756160830091, 0.275]	no-link	question-answer	0.0104	-0.0778	-0.179	-0.06	-0.061	-0.046	7
DESCRIPTION	Procedure	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.6718547341115434, 0.26, 0.7730220492866408, 0.275]	no-link	question-answer	-0.0999	-0.1881	-0.2892	-0.06	-0.061	-0.046	7
DESCRIPTION	for	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.7846952010376135, 0.26, 0.8171206225680934, 0.275]	no-link	question-answer	-0.2127	-0.3009	-0.3333	-0.06	-0.061	-0.046	7
DESCRIPTION	Preparation	[0.48378728923476005, 0.2, 0.5719844357976653, 0.214]	[0.16472114137483787, 0.282, 0.28664072632944226, 0.297]	no-link	question-answer	0.4073	0.3191	0.1971	-0.082	-0.083	-0.068	7
