per	di	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.2371	0.2024	0.1839	-0.0182	-0.0194	-0.0011	0
per	-	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.3448	-0.3794	-0.3899	-0.0182	-0.0182	-0.0011	0
per	SIBONA	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.1077	0.073	0.002	-0.1682	-0.1659	-0.1511	0
per	Cognome/Nome	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.2851	0.2504	0.1181	-0.1696	-0.1676	-0.1525	0
per	nato/a	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.2859	0.2512	0.2036	-0.193	-0.1907	-0.1759	0
per	Prov.	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.3028	-0.3375	-0.3823	-0.1947	-0.191	-0.1776	0
per	a	[0.3596774193548387, 0.21636259977194983, 0.3943548387096774, 0.23346636259977194]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	-0.052	-0.0867	-0.1024	-0.1973	-0.1896	-0.1802	0
la	presentazione	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	word-word	header-header	0.1585	0.0	0.023	0.0	0.0044	0.0168	0
la	della	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	no-link	header-header	-0.1444	-0.1629	-0.2097	0.0	0.0003	0.0168	0
la	partecipazione	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	no-link	header-header	0.2367	0.2181	0.0746	-0.0177	-0.0194	-0.0009	0
la	all'intervento	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	no-link	header-header	0.0883	0.0698	-0.0621	-0.0177	-0.0191	-0.0009	0
la	"Indipendenza	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	no-link	header-header	-0.0488	-0.0673	-0.2105	-0.0177	-0.0188	-0.0009	0
la	e	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	no-link	header-header	-0.1972	-0.2157	-0.2274	-0.0177	-0.0185	-0.0009	0
la	autonomia	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.2137	-0.2323	-0.3355	-0.0177	-0.0185	-0.0009	0
la	di	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.2601	0.2415	0.223	-0.018	-0.0194	-0.0011	0
la	-	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.3218	-0.3403	-0.3508	-0.018	-0.0182	-0.0011	0
la	SIBONA	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.1306	0.1121	0.0411	-0.1679	-0.1659	-0.1511	0
la	Cognome/Nome	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.3081	0.2895	0.1573	-0.1693	-0.1676	-0.1525	0
la	nato/a	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.3089	0.2903	0.2427	-0.1927	-0.1907	-0.1759	0
la	Prov.	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.2798	-0.2984	-0.3431	-0.1944	-0.191	-0.1776	0
la	a	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	-0.029	-0.0476	-0.0633	-0.197	-0.1896	-0.1802	0
la	residente	[0.3987903225806452, 0.21664766248574688, 0.4173387096774194, 0.23346636259977194]	[0.12056451612903225, 0.43415051311288483, 0.19233870967741937, 0.4486887115165336]	no-link	header-question	0.2968	0.2782	0.2065	-0.2175	-0.2152	-0.2007	0
presentazione	della	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	word-word	header-header	0.1867	0.0	0.1399	-0.0003	0.0044	0.0165	0
presentazione	partecipazione	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	no-link	header-header	0.3766	0.2411	0.0976	-0.0177	-0.0194	-0.0009	0
presentazione	all'intervento	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	no-link	header-header	0.2282	0.0927	-0.0391	-0.0177	-0.0191	-0.0009	0
presentazione	"Indipendenza	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	no-link	header-header	0.0911	-0.0444	-0.1875	-0.0177	-0.0188	-0.0009	0
presentazione	e	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	no-link	header-header	-0.0573	-0.1927	-0.2044	-0.0177	-0.0185	-0.0009	0
presentazione	autonomia	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.0738	-0.2093	-0.3125	-0.0177	-0.0185	-0.0009	0
presentazione	di	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.4	0.2645	0.246	-0.018	-0.0194	-0.0011	0
presentazione	-	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.1819	-0.3173	-0.3278	-0.018	-0.0182	-0.0011	0
presentazione	SIBONA	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.2706	0.1351	0.0641	-0.1679	-0.1659	-0.1511	0
presentazione	Cognome/Nome	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.448	0.3125	0.1802	-0.1693	-0.1676	-0.1525	0
presentazione	nato/a	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.4488	0.3133	0.2657	-0.1927	-0.1907	-0.1759	0
presentazione	Prov.	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.1399	-0.2754	-0.3202	-0.1944	-0.191	-0.1776	0
presentazione	a	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	0.1109	-0.0246	-0.0403	-0.197	-0.1896	-0.1802	0
presentazione	residente	[0.4217741935483871, 0.21664766248574688, 0.557258064516129, 0.23346636259977194]	[0.12056451612903225, 0.43415051311288483, 0.19233870967741937, 0.4486887115165336]	no-link	header-question	0.4367	0.3012	0.2294	-0.2175	-0.2152	-0.2007	0
della	domanda	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.6129032258064516, 0.21636259977194983, 0.707258064516129, 0.2328962371721779]	word-word	header-header	0.1456	-0.0003	0.0512	-0.0003	0.0044	0.0162	0
della	all'intervento	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	no-link	header-header	0.2794	0.2327	0.1008	-0.0177	-0.0194	-0.0011	0
della	"Indipendenza	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	no-link	header-header	0.1423	0.0956	-0.0476	-0.0177	-0.0191	-0.0011	0
della	e	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	no-link	header-header	-0.006	-0.0528	-0.0645	-0.0177	-0.0188	-0.0011	0
della	autonomia	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.0226	-0.0694	-0.1726	-0.0177	-0.0188	-0.0011	0
della	di	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.4512	0.4044	0.3859	-0.018	-0.0197	-0.0014	0
della	-	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.1306	-0.1774	-0.1879	-0.018	-0.0185	-0.0014	0
della	SIBONA	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.3218	0.275	0.204	-0.1679	-0.1662	-0.1514	0
della	Cognome/Nome	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.4992	0.4524	0.3202	-0.1693	-0.1679	-0.1528	0
della	nato/a	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.5	0.4532	0.4056	-0.1927	-0.191	-0.1762	0
della	Prov.	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.0887	-0.1355	-0.1802	-0.1944	-0.1913	-0.1779	0
della	a	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	0.1621	0.1153	0.0996	-0.197	-0.1899	-0.1804	0
della	residente	[0.5616935483870967, 0.21664766248574688, 0.6084677419354839, 0.2331812998859749]	[0.12056451612903225, 0.43415051311288483, 0.19233870967741937, 0.4486887115165336]	no-link	header-question	0.4879	0.4411	0.3694	-0.2175	-0.2155	-0.201	0
partecipazione	all'intervento	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	word-word	header-header	0.2802	0.0	0.1484	-0.0003	0.0048	0.0182	1
partecipazione	"Indipendenza	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	no-link	header-header	-0.1419	-0.2855	-0.4286	0.0	0.0006	0.0185	1
partecipazione	e	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	no-link	header-header	-0.2903	-0.4339	-0.4456	0.0	0.0009	0.0185	1
partecipazione	autonomia	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.3069	-0.4504	-0.5536	0.0	0.0009	0.0185	1
partecipazione	di	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.1669	0.0234	0.0048	-0.0003	0.0	0.0182	1
partecipazione	-	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.4149	-0.5585	-0.569	-0.0003	0.0011	0.0182	1
partecipazione	SIBONA	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.0375	-0.106	-0.177	-0.1502	-0.1465	-0.1317	1
partecipazione	Cognome/Nome	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.2149	0.0714	-0.0609	-0.1517	-0.1482	-0.1331	1
partecipazione	nato/a	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.2157	0.0722	0.0246	-0.175	-0.1713	-0.1565	1
partecipazione	Prov.	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.373	-0.5165	-0.5613	-0.1767	-0.1716	-0.1582	1
partecipazione	a	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	-0.1222	-0.2657	-0.2815	-0.1793	-0.1702	-0.1608	1
partecipazione	residente	[0.18064516129032257, 0.23432155074116306, 0.3241935483870968, 0.25285062713797035]	[0.12056451612903225, 0.43415051311288483, 0.19233870967741937, 0.4486887115165336]	no-link	header-question	0.2036	0.0601	-0.0117	-0.1998	-0.1958	-0.1813	1
all'intervento	"Indipendenza	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	word-word	header-header	0.2802	0.0	0.1371	-0.0003	0.0052	0.018	1
all'intervento	e	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	no-link	header-header	-0.1536	-0.2855	-0.2972	0.0	0.0006	0.0182	1
all'intervento	autonomia	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.1702	-0.302	-0.4052	0.0	0.0006	0.0182	1
all'intervento	di	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.3036	0.1718	0.1532	-0.0003	-0.0003	0.018	1
all'intervento	-	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.2782	-0.4101	-0.4206	-0.0003	0.0009	0.018	1
all'intervento	SIBONA	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.1742	0.0423	-0.0286	-0.1502	-0.1468	-0.132	1
all'intervento	Cognome/Nome	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.3516	0.2198	0.0875	-0.1517	-0.1485	-0.1334	1
all'intervento	nato/a	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.10846774193548388, 0.40935005701254273, 0.15604838709677418, 0.4241733181299886]	no-link	header-question	0.3524	0.2206	0.173	-0.175	-0.1716	-0.1568	1
all'intervento	Prov.	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.6971774193548387, 0.411060433295325, 0.7419354838709677, 0.4244583808437856]	no-link	header-answer	-0.2363	-0.3681	-0.4129	-0.1767	-0.1719	-0.1585	1
all'intervento	a	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.44637096774193546, 0.4136259977194983, 0.4620967741935484, 0.42303306727480045]	no-link	header-question	0.0145	-0.1173	-0.1331	-0.1793	-0.1705	-0.1611	1
all'intervento	residente	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.12056451612903225, 0.43415051311288483, 0.19233870967741937, 0.4486887115165336]	no-link	header-question	0.3403	0.2085	0.1367	-0.1998	-0.1961	-0.1816	1
all'intervento	SAN	[0.32903225806451614, 0.23432155074116306, 0.46088709677419354, 0.2525655644241733]	[0.2439516129032258, 0.4563854047890536, 0.2818548387096774, 0.4700684150513113]	no-link	header-answer	0.2169	0.0851	0.0472	-0.2221	-0.2175	-0.2038	1
"Indipendenza	e	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.614516129032258, 0.23432155074116306, 0.6262096774193548, 0.2519954389965792]	word-word	header-header	0.1601	0.0	0.1484	-0.0003	0.0052	0.0177	1
"Indipendenza	autonomia	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.6310483870967742, 0.23432155074116306, 0.7342741935483871, 0.2519954389965792]	no-link	header-header	-0.0218	-0.1649	-0.2681	0.0	0.0003	0.018	1
"Indipendenza	di	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.15725806451612903, 0.2346066134549601, 0.17580645161290323, 0.25285062713797035]	no-link	header-question	0.452	0.3089	0.2903	-0.0003	-0.0006	0.0177	1
"Indipendenza	-	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.7391129032258065, 0.2346066134549601, 0.7495967741935484, 0.2517103762827822]	no-link	header-header	-0.1298	-0.273	-0.2835	-0.0003	0.0006	0.0177	1
"Indipendenza	SIBONA	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.28669354838709676, 0.3845496009122007, 0.35766129032258065, 0.3993728620296465]	no-link	header-answer	0.3226	0.1794	0.1085	-0.1502	-0.1471	-0.1323	1
"Indipendenza	Cognome/Nome	[0.4661290322580645, 0.23432155074116306, 0.6092741935483871, 0.2522805017103763]	[0.10927419354838709, 0.38597491448118587, 0.24153225806451614, 0.40108323831242876]	no-link	header-question	0.5	0.3569	0.2246	-0.1517	-0.1488	-0.1337	1
