SECONDO	11	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.31814516129032255, 0.10205245153933866, 0.34516129032258064, 0.11858608893956671]	line-line	header-header	0.1544	0.0202	0.1274	0.0191	0.0181	0.0368	0
SECONDO	CONCORSO	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.3064516129032258, 0.08181299885974914, 0.43709677419354837, 0.09948688711516533]	no-link	header-header	-0.0065	-0.1157	-0.2464	0.0	0.0	0.0177	0
SECONDO	MUSICALE	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.4439516129032258, 0.08209806157354618, 0.5661290322580645, 0.09948688711516533]	no-link	header-header	-0.144	-0.2532	-0.3754	-0.0003	0.0	0.0174	0
SECONDO	"TOLLO	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.5713709677419355, 0.08209806157354618, 0.6544354838709677, 0.09948688711516533]	no-link	header-header	-0.2714	-0.3806	-0.4637	-0.0003	0.0	0.0174	0
SECONDO	IN	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.6608870967741935, 0.08209806157354618, 0.6903225806451613, 0.09948688711516533]	no-link	header-header	-0.3609	-0.4702	-0.4996	-0.0003	0.0	0.0174	0
SECONDO	Agosto	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.3495967741935484, 0.10205245153933866, 0.43185483870967745, 0.11915621436716077]	no-link	header-header	-0.0496	-0.1589	-0.2411	-0.0202	-0.0197	-0.0026	0
SECONDO	Edizione	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.4366935483870968, 0.10205245153933866, 0.5338709677419354, 0.11915621436716077]	no-link	header-header	-0.1367	-0.246	-0.3431	-0.0202	-0.0197	-0.0026	0
SECONDO	estate	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.5387096774193548, 0.10205245153933866, 0.6116935483870968, 0.11915621436716077]	no-link	header-header	-0.2387	-0.348	-0.421	-0.0202	-0.0197	-0.0026	0
SECONDO	ISCRIZIONE	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.3629032258064516, 0.1402508551881414, 0.4883064516129032, 0.15792474344355759]	no-link	header-header	-0.0629	-0.1722	-0.2976	-0.0584	-0.0584	-0.0408	0
SECONDO	AL	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.49233870967741933, 0.1402508551881414, 0.519758064516129, 0.15792474344355759]	no-link	header-header	-0.1923	-0.3016	-0.329	-0.0584	-0.0584	-0.0408	0
SECONDO	MODULO	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.23629032258064517, 0.14053591790193842, 0.3245967741935484, 0.1573546180159635]	no-link	header-question	0.0637	-0.0456	-0.1339	-0.0587	-0.0579	-0.041	0
SECONDO	DI	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.33145161290322583, 0.14053591790193842, 0.3592741935483871, 0.15763968072976053]	no-link	header-header	-0.0315	-0.1407	-0.1685	-0.0587	-0.0582	-0.041	0
SECONDO	ANDREA	[0.1907258064516129, 0.08181299885974914, 0.3, 0.09948688711516533]	[0.5149193548387097, 0.19213226909920184, 0.603225806451613, 0.20695553021664767]	no-link	header-answer	-0.2149	-0.3242	-0.4125	-0.1103	-0.1075	-0.0926	0
