ANNI	*	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	no-link	answer-question	0.5819	0.5516	0.5476	-0.016	-0.0174	-0.0071	14
ANNI	TELEFONO	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	no-link	answer-question	0.3585	0.3282	0.2637	-0.0162	-0.0177	-0.0074	14
ANNI	E-MAIL	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	no-link	answer-question	0.0411	0.0109	-0.0331	-0.0168	-0.0185	-0.008	14
ANNI	FAX	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	no-link	answer-question	0.1262	0.096	0.0722	-0.0171	-0.0185	-0.0083	14
ANNI	CAP	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	answer-question	0.256	0.2258	0.2012	-0.0716	-0.0733	-0.0627	14
ANNI	PROV.	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	answer-question	0.3681	0.3379	0.2988	-0.0721	-0.073	-0.0633	14
ANNI	CITTA'	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	answer-question	0.5681	0.5379	0.4944	-0.0724	-0.0727	-0.0636	14
CELLULARE	TELEFONO	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	question-question	question-question	0.3669	0.0011	0.3024	0.0003	0.2262	0.0114	14
CELLULARE	*	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	no-link	question-question	-0.0028	-0.079	-0.0831	-0.0009	0.0	0.0103	14
CELLULARE	E-MAIL	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	no-link	question-question	-0.5435	-0.6198	-0.6637	-0.0017	-0.0011	0.0094	14
CELLULARE	FAX	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	no-link	question-question	-0.4585	-0.5347	-0.5585	-0.002	-0.0011	0.0091	14
CELLULARE	VIA	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	no-link	question-answer	-0.5222	-0.5984	-0.6206	-0.0391	-0.0382	-0.0279	14
CELLULARE	DONATO	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	no-link	question-answer	-0.5681	-0.6444	-0.6996	-0.0391	-0.0385	-0.0279	14
CELLULARE	AN	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	no-link	question-answer	-0.5468	-0.623	-0.6415	-0.0393	-0.0385	-0.0282	14
CELLULARE	CAP	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	question-question	-0.3286	-0.4048	-0.4294	-0.0564	-0.0559	-0.0453	14
CELLULARE	PROV.	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	question-question	-0.2165	-0.2927	-0.3319	-0.057	-0.0556	-0.0459	14
CELLULARE	CITTA'	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	question-question	-0.0165	-0.0927	-0.1363	-0.0573	-0.0553	-0.0462	14
CELLULARE	INDIRIZZO	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.7205645161290323, 0.5293614595210946, 0.7806451612903226, 0.5376282782212086]	no-link	question-answer	-0.5621	-0.6383	-0.6984	-0.0587	-0.0559	-0.0476	14
CELLULARE	CITTA'	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	line-line	question-question	0.1363	0.0573	0.0927	0.0553	0.0165	0.0664	14
CELLULARE	l'iscrizione	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	question-question	-0.175	-0.2512	-0.3387	-0.1286	-0.1328	-0.1174	14
CELLULARE	*	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	word-word	question-question	0.0831	0.0009	0.079	0.0	0.0028	0.0111	14
CELLULARE	al	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	question-question	-0.2665	-0.3427	-0.3601	-0.1286	-0.1328	-0.1174	14
CELLULARE	3382274498	[0.08225806451612903, 0.47063854047890535, 0.15846774193548388, 0.48175598631698974]	[0.06088709677419355, 0.45438996579247437, 0.125, 0.4637970353477765]	question-answer	question-answer	0.0427	-0.0162	-0.0214	-0.018	-0.0976	-0.0068	14
*	obbligatorio	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.1681451612903226, 0.4714937286202965, 0.23669354838709677, 0.48175598631698974]	word-word	question-question	0.0754	0.0	0.0069	0.0	0.0028	0.0103	14
*	TELEFONO	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	no-link	question-answer	-0.2194	-0.2234	-0.2879	-0.0003	-0.0003	0.01	14
*	E-MAIL	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	no-link	question-question	-0.5367	-0.5407	-0.5847	-0.0009	-0.0011	0.0094	14
*	FAX	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	no-link	question-question	-0.4516	-0.4556	-0.4794	-0.0011	-0.0011	0.0091	14
*	VIA	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	no-link	question-answer	-0.5153	-0.5194	-0.5415	-0.0382	-0.0382	-0.0279	14
*	DONATO	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	no-link	question-answer	-0.5613	-0.5653	-0.6206	-0.0382	-0.0385	-0.0279	14
*	AN	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	no-link	question-answer	-0.5399	-0.544	-0.5625	-0.0385	-0.0385	-0.0282	14
*	CAP	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	question-question	-0.3218	-0.3258	-0.3504	-0.0556	-0.0559	-0.0453	14
*	PROV.	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	question-question	-0.2097	-0.2137	-0.2528	-0.0562	-0.0556	-0.0459	14
*	CITTA'	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	question-question	-0.0097	-0.0137	-0.0573	-0.0564	-0.0553	-0.0462	14
*	INDIRIZZO	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.7205645161290323, 0.5293614595210946, 0.7806451612903226, 0.5376282782212086]	no-link	question-answer	-0.5552	-0.5593	-0.6194	-0.0579	-0.0559	-0.0476	14
*	l'iscrizione	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	question-question	-0.1681	-0.1722	-0.2597	-0.1277	-0.1328	-0.1174	14
*	al	[0.16129032258064516, 0.4714937286202965, 0.16532258064516128, 0.48175598631698974]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	question-question	-0.2597	-0.2637	-0.281	-0.1277	-0.1328	-0.1174	14
TELEFONO	FAX	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	question-question	question-question	0.256	0.0009	0.2323	0.0009	0.1677	0.0111	14
TELEFONO	E-MAIL	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	no-link	question-question	-0.2528	-0.3173	-0.3613	-0.0006	-0.0009	0.0097	14
TELEFONO	VIA	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	no-link	question-answer	-0.2315	-0.296	-0.3181	-0.0379	-0.0379	-0.0277	14
TELEFONO	DONATO	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	no-link	question-answer	-0.2774	-0.3419	-0.3972	-0.0379	-0.0382	-0.0277	14
TELEFONO	AN	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	no-link	question-answer	-0.256	-0.3206	-0.3391	-0.0382	-0.0382	-0.0279	14
TELEFONO	CAP	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	question-question	-0.0379	-0.1024	-0.127	-0.0553	-0.0556	-0.045	14
TELEFONO	PROV.	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	question-question	0.0742	0.0097	-0.0294	-0.0559	-0.0553	-0.0456	14
TELEFONO	CITTA'	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	question-question	0.2742	0.2097	0.1661	-0.0562	-0.055	-0.0459	14
TELEFONO	INDIRIZZO	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.7205645161290323, 0.5293614595210946, 0.7806451612903226, 0.5376282782212086]	no-link	question-answer	-0.2714	-0.3359	-0.396	-0.0576	-0.0556	-0.0473	14
TELEFONO	l'iscrizione	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	question-question	0.1157	0.0512	-0.0363	-0.1274	-0.1326	-0.1172	14
TELEFONO	al	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	question-question	0.0242	-0.0403	-0.0577	-0.1274	-0.1326	-0.1172	14
TELEFONO	0663748374	[0.38467741935483873, 0.4717787913340935, 0.4491935483870968, 0.48204104903078676]	[0.294758064516129, 0.45438996579247437, 0.36129032258064514, 0.4629418472063854]	question-answer	question-answer	-0.0234	-0.0174	-0.0899	-0.0191	-0.1544	-0.0088	14
E-MAIL	*obbligatoria	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.7483870967741936, 0.47291904218928166, 0.8233870967741935, 0.4831812998859749]	word-word	question-question	0.1214	0.0006	0.0464	0.0003	0.0024	0.0108	14
E-MAIL	FAX	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	no-link	question-question	0.129	0.0851	0.0613	-0.0003	0.0	0.0103	14
E-MAIL	VIA	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	no-link	question-answer	0.0653	0.0214	-0.0008	-0.0373	-0.0371	-0.0268	14
E-MAIL	DONATO	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	no-link	question-answer	0.0194	-0.0246	-0.0798	-0.0373	-0.0373	-0.0268	14
E-MAIL	AN	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	no-link	question-answer	0.0407	-0.0032	-0.0218	-0.0376	-0.0373	-0.0271	14
E-MAIL	CAP	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	question-question	0.2589	0.2149	0.1903	-0.0547	-0.0547	-0.0442	14
E-MAIL	PROV.	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	question-question	0.371	0.327	0.2879	-0.0553	-0.0544	-0.0448	14
E-MAIL	CITTA'	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	question-question	0.571	0.527	0.4835	-0.0556	-0.0542	-0.045	14
E-MAIL	INDIRIZZO	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.7205645161290323, 0.5293614595210946, 0.7806451612903226, 0.5376282782212086]	no-link	question-answer	0.0254	-0.0185	-0.0786	-0.057	-0.0547	-0.0465	14
E-MAIL	l'iscrizione	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	question-question	0.4125	0.3685	0.281	-0.1269	-0.1317	-0.1163	14
E-MAIL	al	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	question-question	0.321	0.277	0.2597	-0.1269	-0.1317	-0.1163	14
E-MAIL	Corso	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.4459677419354839, 0.5994868871151653, 0.4959677419354839, 0.6151653363740023]	no-link	question-question	0.3	0.256	0.206	-0.1271	-0.1323	-0.1166	14
E-MAIL	ANNI	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.7129032258064516, 0.45553021664766247, 0.7431451612903226, 0.4643671607753706]	question-answer	question-answer	0.0411	-0.0168	0.0109	-0.0185	-0.0331	-0.008	14
E-MAIL	di	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	[0.4991935483870968, 0.5994868871151653, 0.5173387096774194, 0.6151653363740023]	no-link	question-question	0.2468	0.2028	0.1847	-0.1271	-0.1323	-0.1166	14
FAX	E-MAIL	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.7020161290322581, 0.47234891676168755, 0.7459677419354839, 0.4828962371721779]	question-question	question-question	0.129	-0.0003	0.0851	0.0	0.0613	0.0103	14
FAX	VIA	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	no-link	question-answer	-0.0399	-0.0637	-0.0859	-0.0371	-0.0371	-0.0268	14
FAX	DONATO	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	no-link	question-answer	-0.0859	-0.1097	-0.1649	-0.0371	-0.0373	-0.0268	14
FAX	AN	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	no-link	question-answer	-0.0645	-0.0883	-0.1069	-0.0373	-0.0373	-0.0271	14
FAX	CAP	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.4870967741935484, 0.5270809578107184, 0.5116935483870968, 0.5376282782212086]	no-link	question-question	0.1536	0.1298	0.1052	-0.0544	-0.0547	-0.0442	14
FAX	PROV.	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	question-question	0.2657	0.2419	0.2028	-0.055	-0.0544	-0.0448	14
FAX	CITTA'	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.175, 0.5279361459521095, 0.21854838709677418, 0.5370581527936146]	no-link	question-question	0.4657	0.4419	0.3984	-0.0553	-0.0542	-0.045	14
FAX	INDIRIZZO	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.7205645161290323, 0.5293614595210946, 0.7806451612903226, 0.5376282782212086]	no-link	question-answer	-0.0798	-0.1036	-0.1637	-0.0567	-0.0547	-0.0465	14
FAX	l'iscrizione	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	question-question	0.3073	0.2835	0.196	-0.1266	-0.1317	-0.1163	14
FAX	al	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	question-question	0.2157	0.1919	0.1746	-0.1266	-0.1317	-0.1163	14
FAX	Corso	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.4459677419354839, 0.5994868871151653, 0.4959677419354839, 0.6151653363740023]	no-link	question-question	0.1948	0.171	0.121	-0.1269	-0.1323	-0.1166	14
FAX	di	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.4991935483870968, 0.5994868871151653, 0.5173387096774194, 0.6151653363740023]	no-link	question-question	0.1415	0.1177	0.0996	-0.1269	-0.1323	-0.1166	14
FAX	Preparazione	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.5201612903225806, 0.5997719498289624, 0.6334677419354838, 0.6157354618015963]	no-link	question-question	0.1206	0.0968	-0.0165	-0.1271	-0.1328	-0.1169	14
FAX	0653774834	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.5806451612903226, 0.4563854047890536, 0.646774193548387, 0.4657924743443558]	question-answer	question-answer	0.0298	-0.0162	-0.0363	-0.0171	-0.0601	-0.0068	14
FAX	78,00	[0.6169354838709677, 0.47263397947548463, 0.6407258064516129, 0.4828962371721779]	[0.5229838709677419, 0.6331242873432155, 0.557258064516129, 0.6470923603192702]	no-link	question-answer	0.1177	0.094	0.0597	-0.1605	-0.1642	-0.1502	14
VIA	AN	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	word-word	answer-answer	0.0431	0.0003	0.0246	0.0003	0.0024	0.0105	15
VIA	PROV.	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	answer-question	0.3278	0.3056	0.2665	-0.018	-0.0174	-0.0077	15
VIA	l'iscrizione	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	answer-question	0.3694	0.3472	0.2597	-0.0895	-0.0946	-0.0792	15
VIA	al	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	answer-question	0.2778	0.2556	0.2383	-0.0895	-0.0946	-0.0792	15
VIA	Corso	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.4459677419354839, 0.5994868871151653, 0.4959677419354839, 0.6151653363740023]	no-link	answer-question	0.2569	0.2347	0.1847	-0.0898	-0.0952	-0.0795	15
VIA	di	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.4991935483870968, 0.5994868871151653, 0.5173387096774194, 0.6151653363740023]	no-link	answer-question	0.2036	0.1815	0.1633	-0.0898	-0.0952	-0.0795	15
VIA	Preparazione	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.5201612903225806, 0.5997719498289624, 0.6334677419354838, 0.6157354618015963]	no-link	answer-question	0.1827	0.1605	0.0472	-0.0901	-0.0958	-0.0798	15
VIA	78,00	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.5229838709677419, 0.6331242873432155, 0.557258064516129, 0.6470923603192702]	no-link	answer-answer	0.1798	0.1577	0.1234	-0.1234	-0.1271	-0.1132	15
VIA	(Settantotto/00)	[0.6806451612903226, 0.5096921322690992, 0.7028225806451613, 0.5199543899657925]	[0.5604838709677419, 0.6331242873432155, 0.6665322580645161, 0.6473774230330672]	no-link	answer-answer	0.1423	0.1202	0.0141	-0.1234	-0.1274	-0.1132	15
DONATO	44	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.7858870967741935, 0.5094070695553021, 0.8008064516129032, 0.5199543899657925]	word-word	answer-answer	0.0742	-0.0003	0.0593	-0.0003	0.004	0.0103	15
DONATO	PROV.	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	answer-question	0.4069	0.3516	0.3125	-0.018	-0.0171	-0.0074	15
DONATO	l'iscrizione	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	answer-question	0.4484	0.3931	0.3056	-0.0895	-0.0944	-0.079	15
DONATO	al	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	answer-question	0.3569	0.3016	0.2843	-0.0895	-0.0944	-0.079	15
DONATO	Corso	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.4459677419354839, 0.5994868871151653, 0.4959677419354839, 0.6151653363740023]	no-link	answer-question	0.3359	0.2806	0.2306	-0.0898	-0.0949	-0.0792	15
DONATO	di	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.4991935483870968, 0.5994868871151653, 0.5173387096774194, 0.6151653363740023]	no-link	answer-question	0.2827	0.2274	0.2093	-0.0898	-0.0949	-0.0792	15
DONATO	Preparazione	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.5201612903225806, 0.5997719498289624, 0.6334677419354838, 0.6157354618015963]	no-link	answer-question	0.2617	0.2065	0.0931	-0.0901	-0.0955	-0.0795	15
DONATO	78,00	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.5229838709677419, 0.6331242873432155, 0.557258064516129, 0.6470923603192702]	no-link	answer-answer	0.2589	0.2036	0.1694	-0.1234	-0.1269	-0.1129	15
DONATO	(Settantotto/00)	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.5604838709677419, 0.6331242873432155, 0.6665322580645161, 0.6473774230330672]	no-link	answer-answer	0.2214	0.1661	0.0601	-0.1234	-0.1271	-0.1129	15
DONATO	"Come	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	[0.10524193548387097, 0.6334093500570125, 0.1504032258064516, 0.6465222348916762]	no-link	answer-answer	0.6766	0.6214	0.5762	-0.1237	-0.1263	-0.1132	15
AN	DONATO	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.7266129032258064, 0.5096921322690992, 0.7818548387096774, 0.5202394526795895]	word-word	answer-answer	0.0766	-0.0003	0.0214	0.0	0.0028	0.0103	15
AN	PROV.	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.375, 0.5276510832383124, 0.41411290322580646, 0.5373432155074116]	no-link	answer-question	0.3488	0.3302	0.2911	-0.0177	-0.0171	-0.0074	15
AN	l'iscrizione	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.3334677419354839, 0.5992018244013683, 0.42096774193548386, 0.6145952109464082]	no-link	answer-question	0.3903	0.3718	0.2843	-0.0892	-0.0944	-0.079	15
AN	al	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.425, 0.5992018244013683, 0.44233870967741934, 0.6145952109464082]	no-link	answer-question	0.2988	0.2802	0.2629	-0.0892	-0.0944	-0.079	15
AN	Corso	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.4459677419354839, 0.5994868871151653, 0.4959677419354839, 0.6151653363740023]	no-link	answer-question	0.2778	0.2593	0.2093	-0.0895	-0.0949	-0.0792	15
AN	di	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.4991935483870968, 0.5994868871151653, 0.5173387096774194, 0.6151653363740023]	no-link	answer-question	0.2246	0.206	0.1879	-0.0895	-0.0949	-0.0792	15
AN	Preparazione	[0.7052419354838709, 0.5099771949828963, 0.7237903225806451, 0.5202394526795895]	[0.5201612903225806, 0.5997719498289624, 0.6334677419354838, 0.6157354618015963]	no-link	answer-question	0.2036	0.1851	0.0718	-0.0898	-0.0955	-0.0795	15
