sensi	dell'art.	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.5758064516129032, 0.15136830102622578, 0.6387096774193548, 0.16704675028506272]	word-word	answer-answer	0.1101	0.0	0.0472	0.0	0.0032	0.0157	0
sensi	60	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.6419354838709678, 0.15136830102622578, 0.6608870967741935, 0.16704675028506272]	no-link	answer-answer	-0.0694	-0.1133	-0.1323	0.0	0.0	0.0157	0
sensi	del	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.6641129032258064, 0.15136830102622578, 0.6915322580645161, 0.16704675028506272]	no-link	answer-answer	-0.0915	-0.1355	-0.1629	0.0	0.0	0.0157	0
sensi	D.Lgs.	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.6943548387096774, 0.15136830102622578, 0.7536290322580645, 0.16704675028506272]	no-link	answer-answer	-0.1218	-0.1657	-0.225	0.0	0.0	0.0157	0
sensi	50/2016,	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.7564516129032258, 0.15136830102622578, 0.8270161290322581, 0.16704675028506272]	no-link	answer-answer	-0.1839	-0.2278	-0.2984	0.0	0.0	0.0157	0
sensi	comunitario,	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.3987903225806452, 0.1516533637400228, 0.5060483870967742, 0.16704675028506272]	no-link	answer-answer	0.1738	0.1298	0.0226	-0.0003	0.0	0.0154	0
sensi	ai	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.5092741935483871, 0.1516533637400228, 0.5254032258064516, 0.16704675028506272]	no-link	answer-answer	0.0633	0.0194	0.0032	-0.0003	0.0	0.0154	0
sensi	in	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.3133064516129032, 0.15193842645381983, 0.3318548387096774, 0.16733181299885974]	no-link	answer-answer	0.2593	0.2153	0.1968	-0.0006	-0.0003	0.0151	0
sensi	ambito	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.33548387096774196, 0.15193842645381983, 0.39556451612903226, 0.16733181299885974]	no-link	answer-answer	0.2371	0.1931	0.1331	-0.0006	-0.0003	0.0151	0
sensi	"Procedura	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.1588709677419355, 0.15222348916761688, 0.25443548387096776, 0.16733181299885974]	no-link	answer-answer	0.4137	0.3698	0.2742	-0.0009	-0.0003	0.0148	0
sensi	aperta	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.25806451612903225, 0.15222348916761688, 0.3096774193548387, 0.16733181299885974]	no-link	answer-answer	0.3145	0.2706	0.219	-0.0009	-0.0003	0.0148	0
sensi	Oggetto:	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.04435483870967742, 0.15279361459521096, 0.1217741935483871, 0.16733181299885974]	no-link	answer-question	0.5282	0.4843	0.4069	-0.0014	-0.0003	0.0143	0
sensi	della	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.5120967741935484, 0.16733181299885974, 0.5548387096774193, 0.18244013683010263]	no-link	answer-answer	0.0605	0.0165	-0.0262	-0.016	-0.0154	-0.0003	0
sensi	fornitura	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.5641129032258064, 0.16733181299885974, 0.6399193548387097, 0.18244013683010263]	no-link	answer-answer	0.0085	-0.0355	-0.1113	-0.016	-0.0154	-0.0003	0
sensi	di	[0.5286290322580646, 0.15136830102622578, 0.5725806451612904, 0.16704675028506272]	[0.6479838709677419, 0.16733181299885974, 0.6717741935483871, 0.18215507411630558]	no-link	answer-answer	-0.0754	-0.1194	-0.1431	-0.016	-0.0151	-0.0003	0
