that	would	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	no-link	answer-answer	-0.5	-0.5367	-0.584	-0.013	-0.013	-0.002	16
that	each	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	no-link	answer-answer	-0.5551	-0.5919	-0.6299	-0.013	-0.013	-0.002	16
that	buildings	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	no-link	answer-answer	-0.4081	-0.4449	-0.5315	-0.016	-0.016	-0.005	16
that	university	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	no-link	answer-answer	-0.3097	-0.3465	-0.4396	-0.018	-0.017	-0.007	16
that	the	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	no-link	answer-answer	-0.1916	-0.2283	-0.2572	-0.023	-0.023	-0.012	16
that	average,	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	no-link	answer-answer	-0.227	-0.2638	-0.3346	-0.023	-0.023	-0.012	16
that	that,	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.2664041994750656, 0.486, 0.3123359580052493, 0.497]	no-link	answer-answer	-0.1102	-0.147	-0.1929	-0.024	-0.024	-0.013	16
that	estimated	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	-0.0184	-0.0551	-0.1391	-0.025	-0.025	-0.014	16
that	on	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	-0.1614	-0.1982	-0.2218	-0.025	-0.022	-0.014	16
that	is	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	-0.5656	-0.6024	-0.622	-0.027	-0.027	-0.016	16
that	It	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.0367	0.0	-0.0197	-0.028	-0.028	-0.017	16
that	sign	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	-0.4724	-0.5092	-0.5472	-0.028	-0.028	-0.017	16
that	cost	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.5184	-0.5551	-0.5919	-0.028	-0.028	-0.017	16
that	The	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	-0.399	-0.4357	-0.4646	-0.03	-0.03	-0.019	16
that	per	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	-0.4357	-0.4724	-0.5039	-0.031	-0.03	-0.02	16
that	signs.	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	-0.3281	-0.3648	-0.4186	-0.032	-0.032	-0.021	16
that	permitted"	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	-0.227	-0.2638	-0.357	-0.032	-0.036	-0.021	16
that	"smoking	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	-0.1457	-0.1824	-0.2572	-0.037	-0.036	-0.026	16
that	three	[0.1194225721784777, 0.462, 0.15616797900262466, 0.473]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	-0.0932	-0.1299	-0.1772	-0.038	-0.037	-0.027	16
signs	are	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.2204724409448819, 0.461, 0.24803149606299213, 0.472]	word-word	answer-answer	0.0827	-0.001	0.0551	-0.001	0.0092	0.01	16
signs	each	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	no-link	answer-answer	-0.5	-0.5459	-0.584	-0.013	-0.013	-0.002	16
signs	buildings	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	no-link	answer-answer	-0.353	-0.399	-0.4856	-0.016	-0.016	-0.005	16
signs	university	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	no-link	answer-answer	-0.2546	-0.3005	-0.3937	-0.018	-0.017	-0.007	16
signs	the	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	no-link	answer-answer	-0.1365	-0.1824	-0.2113	-0.023	-0.023	-0.012	16
signs	average,	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	no-link	answer-answer	-0.1719	-0.2178	-0.2887	-0.023	-0.023	-0.012	16
signs	that,	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.2664041994750656, 0.486, 0.3123359580052493, 0.497]	no-link	answer-answer	-0.0551	-0.101	-0.147	-0.024	-0.024	-0.013	16
signs	estimated	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	0.0367	-0.0092	-0.0932	-0.025	-0.025	-0.014	16
signs	on	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	-0.1063	-0.1522	-0.1759	-0.025	-0.022	-0.014	16
signs	is	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	-0.5105	-0.5564	-0.5761	-0.027	-0.027	-0.016	16
signs	It	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.0919	0.0459	0.0262	-0.028	-0.028	-0.017	16
signs	sign	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	-0.4173	-0.4633	-0.5013	-0.028	-0.028	-0.017	16
signs	cost	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.4633	-0.5092	-0.5459	-0.028	-0.028	-0.017	16
signs	The	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	-0.3438	-0.3898	-0.4186	-0.03	-0.03	-0.019	16
signs	per	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	-0.3806	-0.4265	-0.458	-0.031	-0.03	-0.02	16
signs	signs.	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	-0.273	-0.3189	-0.3727	-0.032	-0.032	-0.021	16
signs	permitted"	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	-0.1719	-0.2178	-0.311	-0.032	-0.036	-0.021	16
signs	"smoking	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	-0.0906	-0.1365	-0.2113	-0.037	-0.036	-0.026	16
signs	three	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	-0.0381	-0.084	-0.1312	-0.038	-0.037	-0.027	16
signs	about	[0.16535433070866143, 0.462, 0.21128608923884515, 0.473]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.0171	-0.0289	-0.0748	-0.039	-0.038	-0.028	16
would	each	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	word-word	answer-answer	0.0932	0.0	0.0551	0.0	0.0079	0.011	16
would	It	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.584	0.5367	0.5171	-0.015	-0.015	-0.004	16
would	sign	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	0.0748	0.0276	-0.0105	-0.015	-0.015	-0.004	16
would	cost	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	0.0289	-0.0184	-0.0551	-0.015	-0.015	-0.004	16
would	The	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	0.1483	0.101	0.0722	-0.017	-0.017	-0.006	16
would	per	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	0.1115	0.0643	0.0328	-0.018	-0.017	-0.007	16
would	signs.	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	0.2192	0.1719	0.1181	-0.019	-0.019	-0.008	16
would	three	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.4541	0.4068	0.3596	-0.025	-0.024	-0.014	16
would	about	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.5092	0.4619	0.416	-0.026	-0.025	-0.015	16
would	based	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	0.0656	0.0184	-0.0315	-0.028	-0.028	-0.017	16
each	It	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	word-word	answer-answer	-0.5722	0.015	-0.5919	0.015	-0.6299	0.026	16
each	university	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	no-link	answer-answer	0.2835	0.2454	0.1522	-0.005	-0.004	0.006	16
each	the	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	no-link	answer-answer	0.4016	0.3635	0.3346	-0.01	-0.01	0.001	16
each	average,	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	no-link	answer-answer	0.3661	0.3281	0.2572	-0.01	-0.01	0.001	16
each	that,	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.2664041994750656, 0.486, 0.3123359580052493, 0.497]	no-link	answer-answer	0.4829	0.4449	0.399	-0.011	-0.011	0.0	16
each	estimated	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	0.5748	0.5367	0.4528	-0.012	-0.012	-0.001	16
each	on	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	0.4318	0.3937	0.3701	-0.012	-0.009	-0.001	16
each	is	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	0.0276	-0.0105	-0.0302	-0.014	-0.014	-0.003	16
each	sign	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	0.1207	0.0827	0.0446	-0.015	-0.015	-0.004	16
each	cost	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	0.0748	0.0367	0.0	-0.015	-0.015	-0.004	16
each	The	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	0.1942	0.1562	0.1273	-0.017	-0.017	-0.006	16
each	per	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	0.1575	0.1194	0.0879	-0.018	-0.017	-0.007	16
each	signs.	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	0.2651	0.227	0.1732	-0.019	-0.019	-0.008	16
each	permitted"	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	0.3661	0.3281	0.2349	-0.019	-0.023	-0.008	16
each	"smoking	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	0.4475	0.4094	0.3346	-0.024	-0.023	-0.013	16
each	three	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.5	0.4619	0.4147	-0.025	-0.024	-0.014	16
each	about	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.5551	0.5171	0.4711	-0.026	-0.025	-0.015	16
each	based	[0.7112860892388452, 0.475, 0.7493438320209974, 0.486]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	0.1115	0.0735	0.0236	-0.028	-0.028	-0.017	16
buildings	would	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.6561679790026247, 0.475, 0.7034120734908137, 0.486]	word-word	answer-answer	0.1391	-0.003	0.0919	-0.003	0.0052	0.008	16
buildings	sign	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	0.0223	-0.0643	-0.1024	-0.012	-0.012	-0.001	16
buildings	cost	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.0236	-0.1102	-0.147	-0.012	-0.012	-0.001	16
buildings	The	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	0.0958	0.0092	-0.0197	-0.014	-0.014	-0.003	16
buildings	per	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	0.0591	-0.0276	-0.0591	-0.015	-0.014	-0.004	16
buildings	signs.	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	0.1667	0.0801	0.0262	-0.016	-0.016	-0.005	16
buildings	permitted"	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	0.2677	0.1811	0.0879	-0.016	-0.02	-0.005	16
buildings	three	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.4016	0.315	0.2677	-0.022	-0.021	-0.011	16
buildings	about	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.4567	0.3701	0.3241	-0.023	-0.022	-0.012	16
buildings	based	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	0.0131	-0.0735	-0.1234	-0.025	-0.025	-0.014	16
university	buildings	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.5643044619422573, 0.478, 0.6509186351706037, 0.489]	word-word	answer-answer	0.185	-0.002	0.0984	-0.001	0.0052	0.009	16
university	average,	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	no-link	answer-answer	0.1759	0.0827	0.0118	-0.005	-0.006	0.005	16
university	that,	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.2664041994750656, 0.486, 0.3123359580052493, 0.497]	no-link	answer-answer	0.2927	0.1995	0.1535	-0.006	-0.007	0.004	16
university	estimated	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	0.3845	0.2913	0.2073	-0.007	-0.008	0.003	16
university	on	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	0.2415	0.1483	0.1247	-0.007	-0.005	0.003	16
university	is	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	-0.1627	-0.2559	-0.2756	-0.009	-0.01	0.001	16
university	It	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.4396	0.3465	0.3268	-0.01	-0.011	0.0	16
university	sign	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	-0.0696	-0.1627	-0.2008	-0.01	-0.011	0.0	16
university	cost	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.1155	-0.2087	-0.2454	-0.01	-0.011	0.0	16
university	The	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	0.0039	-0.0892	-0.1181	-0.012	-0.013	-0.002	16
university	per	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	-0.0328	-0.126	-0.1575	-0.013	-0.013	-0.003	16
university	signs.	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	0.0748	-0.0184	-0.0722	-0.014	-0.015	-0.004	16
university	permitted"	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	0.1759	0.0827	-0.0105	-0.014	-0.019	-0.004	16
university	"smoking	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	0.2572	0.164	0.0892	-0.019	-0.019	-0.009	16
university	three	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.3097	0.2165	0.1693	-0.02	-0.02	-0.01	16
university	about	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.3648	0.2717	0.2257	-0.021	-0.021	-0.011	16
university	based	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	-0.0787	-0.1719	-0.2218	-0.023	-0.024	-0.013	16
university	the	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.7217847769028871, 0.503, 0.7493438320209974, 0.513]	no-link	answer-answer	-0.1627	-0.2559	-0.2835	-0.023	-0.023	-0.013	16
university	require	[0.4658792650918635, 0.48, 0.5590551181102362, 0.49]	[0.12073490813648294, 0.504, 0.18635170603674542, 0.517]	no-link	answer-answer	0.4383	0.3451	0.2795	-0.024	-0.027	-0.014	16
the	average,	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	word-word	answer-answer	0.1063	0.0	0.0354	0.0	0.0066	0.011	16
the	that,	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.2664041994750656, 0.486, 0.3123359580052493, 0.497]	no-link	answer-answer	0.1102	0.0814	0.0354	-0.001	-0.001	0.01	16
the	estimated	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	0.2021	0.1732	0.0892	-0.002	-0.002	0.009	16
the	on	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	0.0591	0.0302	0.0066	-0.002	0.001	0.009	16
the	is	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	-0.3451	-0.374	-0.3937	-0.004	-0.004	0.007	16
the	It	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.2572	0.2283	0.2087	-0.005	-0.005	0.006	16
the	sign	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	-0.252	-0.2808	-0.3189	-0.005	-0.005	0.006	16
the	cost	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.2979	-0.3268	-0.3635	-0.005	-0.005	0.006	16
the	The	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	no-link	answer-answer	-0.1785	-0.2073	-0.2362	-0.007	-0.007	0.004	16
the	per	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	-0.2152	-0.2441	-0.2756	-0.008	-0.007	0.003	16
the	signs.	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	-0.1076	-0.1365	-0.1903	-0.009	-0.009	0.002	16
the	permitted"	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	-0.0066	-0.0354	-0.1286	-0.009	-0.013	0.002	16
the	"smoking	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	0.0748	0.0459	-0.0289	-0.014	-0.013	-0.003	16
the	three	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.1273	0.0984	0.0512	-0.015	-0.014	-0.004	16
the	about	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.1824	0.1535	0.1076	-0.016	-0.015	-0.005	16
the	based	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	-0.2612	-0.29	-0.3399	-0.018	-0.018	-0.007	16
the	require	[0.34776902887139105, 0.485, 0.3766404199475066, 0.496]	[0.12073490813648294, 0.504, 0.18635170603674542, 0.517]	no-link	answer-answer	0.2559	0.227	0.1614	-0.019	-0.021	-0.008	16
average,	The	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.5551181102362205, 0.492, 0.583989501312336, 0.503]	word-word	answer-answer	0.2008	0.007	0.1719	0.007	0.101	0.018	16
average,	estimated	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.17454068241469817, 0.487, 0.2585301837270341, 0.498]	no-link	answer-answer	0.2795	0.2087	0.1247	-0.002	-0.002	0.009	16
average,	on	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.31758530183727035, 0.487, 0.34120734908136485, 0.495]	no-link	answer-answer	0.1365	0.0656	0.042	-0.002	0.001	0.009	16
average,	is	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.7217847769028871, 0.489, 0.7414698162729659, 0.5]	no-link	answer-answer	-0.2677	-0.3386	-0.3583	-0.004	-0.004	0.007	16
average,	It	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.1194225721784777, 0.49, 0.13910761154855644, 0.501]	no-link	answer-answer	0.3346	0.2638	0.2441	-0.005	-0.005	0.006	16
average,	sign	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.6286089238845144, 0.49, 0.6666666666666666, 0.501]	no-link	answer-answer	-0.1745	-0.2454	-0.2835	-0.005	-0.005	0.006	16
average,	cost	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.6745406824146981, 0.49, 0.7112860892388452, 0.501]	no-link	answer-answer	-0.2205	-0.2913	-0.3281	-0.005	-0.005	0.006	16
average,	per	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.5918635170603674, 0.493, 0.6233595800524935, 0.503]	no-link	answer-answer	-0.1378	-0.2087	-0.2402	-0.008	-0.007	0.003	16
average,	signs.	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.484251968503937, 0.494, 0.5380577427821522, 0.505]	no-link	answer-answer	-0.0302	-0.101	-0.1549	-0.009	-0.009	0.002	16
average,	permitted"	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.38320209973753283, 0.494, 0.4763779527559055, 0.509]	no-link	answer-answer	0.0709	0.0	-0.0932	-0.009	-0.013	0.002	16
average,	"smoking	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.30183727034120733, 0.499, 0.3766404199475066, 0.509]	no-link	answer-answer	0.1522	0.0814	0.0066	-0.014	-0.013	-0.003	16
average,	three	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.24934383202099739, 0.5, 0.29658792650918636, 0.51]	no-link	answer-answer	0.2047	0.1339	0.0866	-0.015	-0.014	-0.004	16
average,	about	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.1942257217847769, 0.501, 0.24015748031496062, 0.511]	no-link	answer-answer	0.2598	0.189	0.143	-0.016	-0.015	-0.005	16
average,	based	[0.38320209973753283, 0.485, 0.4540682414698163, 0.496]	[0.6377952755905512, 0.503, 0.6876640419947506, 0.514]	no-link	answer-answer	-0.1837	-0.2546	-0.3045	-0.018	-0.018	-0.007	16
