TO	Rat"	[0.06631299734748011, 0.304, 0.08620689655172414, 0.312]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	question-answer	-0.8103	-0.8302	-0.8714	-0.098	-0.105	-0.09	5
TO	the	[0.06631299734748011, 0.304, 0.08620689655172414, 0.312]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	question-answer	-0.7732	-0.7931	-0.821	-0.1	-0.106	-0.092	5
TO	This	[0.06631299734748011, 0.304, 0.08620689655172414, 0.312]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	question-answer	-0.069	-0.0889	-0.13	-0.101	-0.108	-0.093	5
TO	authorization	[0.06631299734748011, 0.304, 0.08620689655172414, 0.312]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	question-answer	-0.1989	-0.2188	-0.3435	-0.101	-0.11	-0.093	5
TO	perform	[0.06631299734748011, 0.304, 0.08620689655172414, 0.312]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	question-answer	-0.3621	-0.382	-0.4523	-0.101	-0.11	-0.093	5
(DEPT-	BRANCH)	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.13660477453580902, 0.304, 0.1989389920424403, 0.314]	word-word	question-question	0.1101	0.0	0.0477	-0.001	0.0	0.01	5
(DEPT-	Connie	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	no-link	question-answer	-0.3117	-0.3594	-0.4204	-0.009	-0.015	0.002	5
(DEPT-	Dr.	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	no-link	question-answer	-0.2706	-0.3183	-0.3475	-0.01	-0.014	0.001	5
(DEPT-	Lorillard	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	no-link	question-answer	0.0889	0.0411	-0.0477	-0.012	-0.016	-0.001	5
(DEPT-	Research	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	no-link	question-answer	-0.0093	-0.057	-0.1366	-0.012	-0.016	-0.001	5
(DEPT-	As	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	no-link	question-answer	-0.5729	-0.6207	-0.6472	-0.012	-0.015	-0.001	5
(DEPT-	Attn:	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	question-question	-0.2042	-0.252	-0.3024	-0.012	-0.016	-0.001	5
(DEPT-	-	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	question-answer	0.1088	0.061	0.0504	-0.016	-0.018	-0.005	5
(DEPT-	DESCRIPTION	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	question-question	-0.3501	-0.3979	-0.4907	-0.068	-0.072	-0.057	5
(DEPT-	UNIT	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	question-question	-0.7188	-0.7666	-0.8037	-0.068	-0.072	-0.057	5
(DEPT-	CODE	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	question-question	-0.0491	-0.0968	-0.1419	-0.069	-0.073	-0.058	5
(DEPT-	QUANTITY	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	question-question	0.0955	0.0477	-0.0265	-0.07	-0.073	-0.059	5
(DEPT-	Rat"	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	question-answer	-0.7599	-0.8077	-0.8488	-0.098	-0.102	-0.087	5
(DEPT-	the	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	question-answer	-0.7228	-0.7706	-0.7984	-0.1	-0.103	-0.089	5
(DEPT-	This	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	question-answer	-0.0186	-0.0663	-0.1074	-0.101	-0.105	-0.09	5
(DEPT-	authorization	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	question-answer	-0.1485	-0.1963	-0.321	-0.101	-0.107	-0.09	5
(DEPT-	perform	[0.08885941644562334, 0.304, 0.13660477453580902, 0.315]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	question-answer	-0.3117	-0.3594	-0.4297	-0.101	-0.107	-0.09	5
SHIP	-	[0.03183023872679045, 0.304, 0.0649867374005305, 0.314]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	question-answer	question-answer	0.0066	0.016	-0.004	0.019	-0.0371	0.029	5
SHIP	perform	[0.03183023872679045, 0.304, 0.0649867374005305, 0.314]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	question-answer	-0.3833	-0.4164	-0.4867	-0.101	-0.108	-0.091	5
SHIP	"Acute	[0.03183023872679045, 0.304, 0.0649867374005305, 0.314]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	question-answer	-0.5	-0.5332	-0.5942	-0.101	-0.106	-0.091	5
Connie	Stone	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.5172413793103449, 0.313, 0.5689655172413793, 0.33]	word-word	answer-answer	0.1207	0.0	0.069	0.0	0.008	0.017	6
Connie	Lorillard	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	no-link	answer-answer	0.4615	0.4005	0.3117	-0.003	-0.001	0.014	6
Connie	Research	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	no-link	answer-answer	0.3634	0.3024	0.2228	-0.003	-0.001	0.014	6
Connie	As	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	no-link	answer-answer	-0.2003	-0.2613	-0.2878	-0.003	0.0	0.014	6
Connie	Attn:	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	answer-question	0.1684	0.1074	0.057	-0.003	-0.001	0.014	6
Connie	-	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	answer-answer	0.4814	0.4204	0.4098	-0.007	-0.003	0.01	6
Connie	DESCRIPTION	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	answer-question	0.0225	-0.0385	-0.1313	-0.059	-0.057	-0.042	6
Connie	UNIT	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	answer-question	-0.3462	-0.4072	-0.4443	-0.059	-0.057	-0.042	6
Connie	CODE	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	answer-question	0.3236	0.2626	0.2175	-0.06	-0.058	-0.043	6
Connie	QUANTITY	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	answer-question	0.4682	0.4072	0.3329	-0.061	-0.058	-0.044	6
Connie	Rat"	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	answer-answer	-0.3873	-0.4483	-0.4894	-0.089	-0.087	-0.072	6
Connie	the	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	answer-answer	-0.3501	-0.4111	-0.439	-0.091	-0.088	-0.074	6
Connie	This	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	answer-answer	0.3541	0.2931	0.252	-0.092	-0.09	-0.075	6
Connie	authorization	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	answer-answer	0.2241	0.1631	0.0385	-0.092	-0.092	-0.075	6
Connie	perform	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	answer-answer	0.061	0.0	-0.0703	-0.092	-0.092	-0.075	6
Connie	"Acute	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	answer-answer	-0.0557	-0.1167	-0.1777	-0.092	-0.09	-0.075	6
Connie	Oral	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	[0.6312997347480106, 0.405, 0.6737400530503979, 0.419]	no-link	answer-answer	-0.122	-0.183	-0.2255	-0.092	-0.089	-0.075	6
Dr.	Connie	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.4482758620689655, 0.313, 0.5092838196286472, 0.33]	word-word	answer-answer	0.1021	-0.001	0.0411	0.001	0.0119	0.016	6
Dr.	Research	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	no-link	answer-answer	0.2905	0.2613	0.1817	-0.002	-0.002	0.013	6
Dr.	As	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	no-link	answer-answer	-0.2732	-0.3024	-0.3289	-0.002	-0.001	0.013	6
Dr.	Attn:	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	answer-question	0.0955	0.0663	0.0159	-0.002	-0.002	0.013	6
Dr.	-	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	answer-answer	0.4085	0.3793	0.3687	-0.006	-0.004	0.009	6
Dr.	DESCRIPTION	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	answer-question	-0.0504	-0.0796	-0.1724	-0.058	-0.058	-0.043	6
Dr.	UNIT	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	answer-question	-0.4191	-0.4483	-0.4854	-0.058	-0.058	-0.043	6
Dr.	CODE	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	answer-question	0.2507	0.2215	0.1764	-0.059	-0.059	-0.044	6
Dr.	QUANTITY	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	answer-question	0.3952	0.366	0.2918	-0.06	-0.059	-0.045	6
Dr.	Rat"	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	answer-answer	-0.4602	-0.4894	-0.5305	-0.088	-0.088	-0.073	6
Dr.	the	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	answer-answer	-0.4231	-0.4523	-0.4801	-0.09	-0.089	-0.075	6
Dr.	This	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	answer-answer	0.2812	0.252	0.2109	-0.091	-0.091	-0.076	6
Dr.	authorization	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	answer-answer	0.1512	0.122	-0.0027	-0.091	-0.093	-0.076	6
Dr.	perform	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	answer-answer	-0.0119	-0.0411	-0.1114	-0.091	-0.093	-0.076	6
Dr.	"Acute	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	answer-answer	-0.1286	-0.1578	-0.2188	-0.091	-0.091	-0.076	6
Dr.	Oral	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.6312997347480106, 0.405, 0.6737400530503979, 0.419]	no-link	answer-answer	-0.195	-0.2241	-0.2666	-0.091	-0.09	-0.076	6
Dr.	Toxicity	[0.40716180371352784, 0.314, 0.4363395225464191, 0.329]	[0.6830238726790451, 0.405, 0.7639257294429708, 0.42]	no-link	answer-answer	-0.2467	-0.2759	-0.3568	-0.091	-0.091	-0.076	6
Lorillard	Research	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	word-word	answer-answer	0.1777	0.0	0.0981	0.0	0.0093	0.015	5
Lorillard	As	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	no-link	answer-answer	-0.5729	-0.6618	-0.6883	0.0	0.001	0.015	5
Lorillard	Attn:	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	answer-question	-0.2042	-0.2931	-0.3435	0.0	0.0	0.015	5
Lorillard	-	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	answer-answer	0.1088	0.0199	0.0093	-0.004	-0.002	0.011	5
Lorillard	DESCRIPTION	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	answer-question	-0.3501	-0.439	-0.5318	-0.056	-0.056	-0.041	5
Lorillard	UNIT	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	answer-question	-0.7188	-0.8077	-0.8448	-0.056	-0.056	-0.041	5
Lorillard	CODE	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	answer-question	-0.0491	-0.1379	-0.183	-0.057	-0.057	-0.042	5
Lorillard	QUANTITY	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	answer-question	0.0955	0.0066	-0.0676	-0.058	-0.057	-0.043	5
Lorillard	Rat"	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	answer-answer	-0.7599	-0.8488	-0.8899	-0.086	-0.086	-0.071	5
Lorillard	the	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	answer-answer	-0.7228	-0.8117	-0.8395	-0.088	-0.087	-0.073	5
Lorillard	This	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	answer-answer	-0.0186	-0.1074	-0.1485	-0.089	-0.089	-0.074	5
Lorillard	authorization	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	answer-answer	-0.1485	-0.2374	-0.3621	-0.089	-0.091	-0.074	5
Lorillard	perform	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	answer-answer	-0.3117	-0.4005	-0.4708	-0.089	-0.091	-0.074	5
Lorillard	"Acute	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	answer-answer	-0.4284	-0.5172	-0.5782	-0.089	-0.089	-0.074	5
Lorillard	Oral	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.6312997347480106, 0.405, 0.6737400530503979, 0.419]	no-link	answer-answer	-0.4947	-0.5836	-0.626	-0.089	-0.088	-0.074	5
Lorillard	Toxicity	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.6830238726790451, 0.405, 0.7639257294429708, 0.42]	no-link	answer-answer	-0.5464	-0.6353	-0.7162	-0.089	-0.089	-0.074	5
Lorillard	Study	[0.04774535809018567, 0.316, 0.13660477453580902, 0.331]	[0.7692307692307693, 0.405, 0.8209549071618037, 0.42]	no-link	answer-answer	-0.6326	-0.7215	-0.7732	-0.089	-0.089	-0.074	5
Research	Center	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.23209549071618038, 0.314, 0.3010610079575597, 0.334]	word-word	answer-answer	0.1552	-0.002	0.0862	0.003	0.0066	0.018	5
Research	Attn:	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	answer-question	-0.1154	-0.195	-0.2454	0.0	0.0	0.015	5
Research	-	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	answer-answer	0.1976	0.118	0.1074	-0.004	-0.002	0.011	5
Research	DESCRIPTION	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	answer-question	-0.2613	-0.3408	-0.4337	-0.056	-0.056	-0.041	5
Research	UNIT	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	answer-question	-0.63	-0.7095	-0.7467	-0.056	-0.056	-0.041	5
Research	CODE	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	answer-question	0.0398	-0.0398	-0.0849	-0.057	-0.057	-0.042	5
Research	QUANTITY	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	answer-question	0.1844	0.1048	0.0305	-0.058	-0.057	-0.043	5
Research	Rat"	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	answer-answer	-0.6711	-0.7507	-0.7918	-0.086	-0.086	-0.071	5
Research	the	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	answer-answer	-0.634	-0.7135	-0.7414	-0.088	-0.087	-0.073	5
Research	This	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	answer-answer	0.0703	-0.0093	-0.0504	-0.089	-0.089	-0.074	5
Research	authorization	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	answer-answer	-0.0597	-0.1393	-0.2639	-0.089	-0.091	-0.074	5
Research	perform	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	answer-answer	-0.2228	-0.3024	-0.3727	-0.089	-0.091	-0.074	5
Research	"Acute	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	answer-answer	-0.3395	-0.4191	-0.4801	-0.089	-0.089	-0.074	5
Research	Oral	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.6312997347480106, 0.405, 0.6737400530503979, 0.419]	no-link	answer-answer	-0.4058	-0.4854	-0.5279	-0.089	-0.088	-0.074	5
Research	Toxicity	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.6830238726790451, 0.405, 0.7639257294429708, 0.42]	no-link	answer-answer	-0.4576	-0.5371	-0.618	-0.089	-0.089	-0.074	5
Research	Study	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.7692307692307693, 0.405, 0.8209549071618037, 0.42]	no-link	answer-answer	-0.5438	-0.6233	-0.6751	-0.089	-0.089	-0.074	5
Research	in	[0.14588859416445624, 0.316, 0.22546419098143236, 0.331]	[0.8275862068965517, 0.405, 0.8474801061007957, 0.419]	no-link	answer-answer	-0.6021	-0.6817	-0.7016	-0.089	-0.088	-0.074	5
As	required	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.7413793103448276, 0.314, 0.8249336870026526, 0.328]	word-word	answer-answer	0.1154	-0.002	0.0318	-0.002	0.0053	0.012	5
As	Attn:	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.34084880636604775, 0.316, 0.3912466843501326, 0.331]	no-link	answer-answer	0.3952	0.3687	0.3183	0.0	-0.001	0.014	5
As	-	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.027851458885941646, 0.32, 0.038461538461538464, 0.333]	no-link	answer-answer	0.7082	0.6817	0.6711	-0.004	-0.003	0.01	5
As	DESCRIPTION	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.48673740053050396, 0.372, 0.5795755968169761, 0.387]	no-link	answer-question	0.2493	0.2228	0.13	-0.056	-0.057	-0.042	5
As	UNIT	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.8554376657824934, 0.372, 0.8925729442970822, 0.387]	no-link	answer-question	-0.1194	-0.1459	-0.183	-0.056	-0.057	-0.042	5
As	CODE	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.1856763925729443, 0.373, 0.23076923076923078, 0.388]	no-link	answer-question	0.5504	0.5239	0.4788	-0.057	-0.058	-0.043	5
As	QUANTITY	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.04111405835543767, 0.374, 0.11538461538461539, 0.388]	no-link	answer-question	0.695	0.6684	0.5942	-0.058	-0.058	-0.044	5
As	Rat"	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.896551724137931, 0.402, 0.9376657824933687, 0.417]	no-link	answer-answer	-0.1605	-0.187	-0.2281	-0.086	-0.087	-0.072	5
As	the	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.8594164456233422, 0.404, 0.8872679045092838, 0.418]	no-link	answer-answer	-0.1233	-0.1499	-0.1777	-0.088	-0.088	-0.074	5
As	This	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.15517241379310345, 0.405, 0.1962864721485411, 0.42]	no-link	answer-answer	0.5809	0.5544	0.5133	-0.089	-0.09	-0.075	5
As	authorization	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.28514588859416445, 0.405, 0.40981432360742703, 0.422]	no-link	answer-answer	0.4509	0.4244	0.2997	-0.089	-0.092	-0.075	5
As	perform	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.4482758620689655, 0.405, 0.5185676392572944, 0.422]	no-link	answer-answer	0.2878	0.2613	0.191	-0.089	-0.092	-0.075	5
As	"Acute	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.5649867374005305, 0.405, 0.6259946949602122, 0.42]	no-link	answer-answer	0.1711	0.1446	0.0836	-0.089	-0.09	-0.075	5
As	Oral	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.6312997347480106, 0.405, 0.6737400530503979, 0.419]	no-link	answer-answer	0.1048	0.0782	0.0358	-0.089	-0.089	-0.075	5
As	Toxicity	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.6830238726790451, 0.405, 0.7639257294429708, 0.42]	no-link	answer-answer	0.0531	0.0265	-0.0544	-0.089	-0.09	-0.075	5
As	Study	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.7692307692307693, 0.405, 0.8209549071618037, 0.42]	no-link	answer-answer	-0.0332	-0.0597	-0.1114	-0.089	-0.09	-0.075	5
As	in	[0.7095490716180372, 0.316, 0.7360742705570292, 0.33]	[0.8275862068965517, 0.405, 0.8474801061007957, 0.419]	no-link	answer-answer	-0.0915	-0.118	-0.1379	-0.089	-0.089	-0.075	5
