MAGAZINE	Brand	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	line-line	header-question	-0.2559	0.091	-0.3123	0.091	-0.399	0.108	0
MAGAZINE	SCORES	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	no-link	header-header	-0.0079	-0.0945	-0.164	0.0	0.0	0.017	0
MAGAZINE	AUDIENCE	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	no-link	header-header	0.084	-0.0026	-0.0892	-0.027	-0.03	-0.01	0
MAGAZINE	74-	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	no-link	header-answer	-0.2927	-0.3793	-0.4147	-0.087	-0.088	-0.07	0
MAGAZINE	SALEM	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	no-link	header-answer	0.2717	0.185	0.1247	-0.09	-0.09	-0.073	0
MAGAZINE	Project	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	no-link	header-question	-0.1496	-0.2362	-0.315	-0.091	-0.091	-0.074	0
MAGAZINE	"HEAD	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.18503937007874016, 0.152, 0.23622047244094488, 0.169]	no-link	header-answer	0.2677	0.1811	0.1299	-0.116	-0.116	-0.099	0
MAGAZINE	Title	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.05380577427821522, 0.154, 0.1141732283464567, 0.172]	no-link	header-question	0.399	0.3123	0.252	-0.118	-0.119	-0.101	0
MAGAZINE	Total	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.6010498687664042, 0.154, 0.6627296587926509, 0.172]	no-link	header-question	-0.1483	-0.2349	-0.2966	-0.118	-0.119	-0.101	0
MAGAZINE	IN	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.24803149606299213, 0.155, 0.2755905511811024, 0.169]	no-link	header-answer	0.2047	0.1181	0.0906	-0.119	-0.116	-0.102	0
MAGAZINE	Code	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.05380577427821522, 0.182, 0.09580052493438321, 0.2]	no-link	header-question	0.399	0.3123	0.2703	-0.146	-0.147	-0.129	0
MAGAZINE	FULL	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.17979002624671916, 0.209, 0.22965879265091863, 0.226]	no-link	header-answer	0.273	0.1864	0.1365	-0.173	-0.173	-0.156	0
MAGAZINE	SCORES	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	word-word	header-header	0.164	0.0	0.0945	0.0	0.0079	0.017	0
MAGAZINE	Size	[0.3661417322834646, 0.036, 0.452755905511811, 0.053]	[0.05380577427821522, 0.211, 0.1010498687664042, 0.226]	no-link	header-question	0.399	0.3123	0.2651	-0.175	-0.173	-0.158	0
SCORES	AUDIENCE	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.36876640419947504, 0.063, 0.4553805774278215, 0.083]	word-word	header-header	-0.0052	0.027	-0.0919	0.03	-0.1614	0.047	0
SCORES	74-	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.7454068241469817, 0.123, 0.7808398950131233, 0.141]	no-link	header-answer	-0.2152	-0.2848	-0.3202	-0.087	-0.088	-0.07	0
SCORES	SALEM	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.18110236220472442, 0.126, 0.24146981627296588, 0.143]	no-link	header-answer	0.3491	0.2795	0.2192	-0.09	-0.09	-0.073	0
SCORES	Brand	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.05380577427821522, 0.127, 0.11023622047244094, 0.144]	no-link	header-question	0.4764	0.4068	0.3504	-0.091	-0.091	-0.074	0
SCORES	Project	[0.46062992125984253, 0.036, 0.5301837270341208, 0.053]	[0.6023622047244095, 0.127, 0.6811023622047244, 0.144]	no-link	header-question	-0.0722	-0.1417	-0.2205	-0.091	-0.091	-0.074	0
