Attn:	This	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	question-answer	0.2311	0.1854	0.1436	-0.093	-0.093	-0.078	7
Attn:	your	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	question-answer	0.1567	0.111	0.0692	-0.093	-0.091	-0.078	7
Attn:	authorization	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	question-answer	0.1031	0.0574	-0.0744	-0.093	-0.089	-0.078	7
Attn:	Smoke	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	question-answer	-0.1958	-0.2415	-0.2977	-0.112	-0.115	-0.097	7
Attn:	Cytogenetic	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	question-answer	-0.3264	-0.3721	-0.4817	-0.112	-0.112	-0.097	7
Attn:	Dr.	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.37989556135770236, 0.128, 0.4073107049608355, 0.145]	question-answer	question-answer	0.0849	-0.002	0.0574	0.0	0.0117	0.015	7
Attn:	Endpoints	[0.3224543080939948, 0.13, 0.3681462140992167, 0.145]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	question-answer	-0.4413	-0.4869	-0.5796	-0.112	-0.112	-0.097	7
UNIT	PRICE	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.8864229765013055, 0.184, 0.9268929503916449, 0.201]	word-word	question-question	0.0822	-0.002	0.0418	0.001	0.0013	0.015	8
UNIT	DESCRIPTION	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	no-link	question-answer	0.393	0.3525	0.2559	-0.001	-0.004	0.013	8
UNIT	CODE	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	no-link	question-question	0.7023	0.6619	0.6175	-0.003	-0.006	0.011	8
UNIT	QUANTITY	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	no-link	question-question	0.8538	0.8133	0.7363	-0.004	-0.004	0.01	8
UNIT	of	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	no-link	question-answer	0.1227	0.0822	0.0627	-0.029	-0.036	-0.015	8
UNIT	the	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.5091383812010444, 0.218, 0.5404699738903395, 0.239]	no-link	question-answer	0.376	0.3355	0.3042	-0.032	-0.039	-0.018	8
UNIT	The	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.6540469973890339, 0.218, 0.685378590078329, 0.233]	no-link	question-answer	0.2311	0.1906	0.1593	-0.032	-0.033	-0.018	8
UNIT	Effect	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.6945169712793734, 0.218, 0.7506527415143603, 0.236]	no-link	question-answer	0.1906	0.1501	0.094	-0.032	-0.036	-0.018	8
UNIT	Inhalation	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.793733681462141, 0.218, 0.891644908616188, 0.232]	no-link	question-answer	0.0914	0.0509	-0.047	-0.032	-0.032	-0.018	8
UNIT	"1601.013:	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.5483028720626631, 0.219, 0.6462140992167101, 0.236]	no-link	question-answer	0.3368	0.2963	0.1984	-0.033	-0.036	-0.019	8
UNIT	to	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.40339425587467365, 0.221, 0.4216710182767624, 0.238]	no-link	question-answer	0.4817	0.4413	0.423	-0.035	-0.038	-0.021	8
UNIT	provide	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.4308093994778068, 0.221, 0.5039164490861618, 0.236]	no-link	question-answer	0.4543	0.4138	0.3407	-0.035	-0.036	-0.021	8
UNIT	is	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.185378590078329, 0.222, 0.21148825065274152, 0.24]	no-link	question-answer	0.6997	0.6593	0.6332	-0.036	-0.04	-0.022	8
UNIT	This	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	question-answer	0.748	0.7076	0.6658	-0.037	-0.038	-0.023	8
UNIT	your	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	question-answer	0.6736	0.6332	0.5914	-0.037	-0.036	-0.023	8
UNIT	authorization	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	question-answer	0.6201	0.5796	0.4478	-0.037	-0.034	-0.023	8
UNIT	Smoke	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	question-answer	0.3211	0.2807	0.2245	-0.056	-0.06	-0.042	8
UNIT	Cytogenetic	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	question-answer	0.1906	0.1501	0.0405	-0.056	-0.057	-0.042	8
UNIT	Endpoints	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	question-answer	0.0757	0.0352	-0.0574	-0.056	-0.057	-0.042	8
UNIT	(D3	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	[0.34986945169712796, 0.243, 0.38642297650130547, 0.261]	no-link	question-answer	0.5352	0.4948	0.4582	-0.057	-0.061	-0.043	8
DESCRIPTION	UNIT	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.8446475195822454, 0.186, 0.8851174934725848, 0.2]	question-question	question-question	0.393	-0.001	0.3525	-0.004	0.2559	0.013	8
DESCRIPTION	CODE	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	no-link	question-question	0.406	0.3094	0.265	-0.002	-0.002	0.015	8
DESCRIPTION	QUANTITY	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	no-link	question-question	0.5574	0.4608	0.3838	-0.003	0.0	0.014	8
DESCRIPTION	of	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	no-link	question-answer	-0.1736	-0.2702	-0.2898	-0.028	-0.032	-0.011	8
DESCRIPTION	the	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.5091383812010444, 0.218, 0.5404699738903395, 0.239]	no-link	question-answer	0.0796	-0.017	-0.0483	-0.031	-0.035	-0.014	8
DESCRIPTION	The	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.6540469973890339, 0.218, 0.685378590078329, 0.233]	no-link	question-answer	-0.0653	-0.1619	-0.1932	-0.031	-0.029	-0.014	8
DESCRIPTION	Effect	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.6945169712793734, 0.218, 0.7506527415143603, 0.236]	no-link	question-answer	-0.1057	-0.2023	-0.2585	-0.031	-0.032	-0.014	8
DESCRIPTION	Inhalation	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.793733681462141, 0.218, 0.891644908616188, 0.232]	no-link	question-answer	-0.205	-0.3016	-0.3995	-0.031	-0.028	-0.014	8
DESCRIPTION	"1601.013:	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.5483028720626631, 0.219, 0.6462140992167101, 0.236]	no-link	question-answer	0.0405	-0.0561	-0.154	-0.032	-0.032	-0.015	8
DESCRIPTION	to	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.40339425587467365, 0.221, 0.4216710182767624, 0.238]	no-link	question-answer	0.1854	0.0888	0.0705	-0.034	-0.034	-0.017	8
DESCRIPTION	provide	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.4308093994778068, 0.221, 0.5039164490861618, 0.236]	no-link	question-answer	0.158	0.0614	-0.0117	-0.034	-0.032	-0.017	8
DESCRIPTION	is	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.185378590078329, 0.222, 0.21148825065274152, 0.24]	no-link	question-answer	0.4034	0.3068	0.2807	-0.035	-0.036	-0.018	8
DESCRIPTION	This	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	question-answer	0.4517	0.3551	0.3133	-0.036	-0.034	-0.019	8
DESCRIPTION	your	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	question-answer	0.3773	0.2807	0.2389	-0.036	-0.032	-0.019	8
DESCRIPTION	authorization	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	question-answer	0.3238	0.2272	0.0953	-0.036	-0.03	-0.019	8
DESCRIPTION	Smoke	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	question-answer	0.0248	-0.0718	-0.1279	-0.055	-0.056	-0.038	8
DESCRIPTION	Cytogenetic	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	question-answer	-0.1057	-0.2023	-0.312	-0.055	-0.053	-0.038	8
DESCRIPTION	Endpoints	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	question-answer	-0.2206	-0.3172	-0.4099	-0.055	-0.053	-0.038	8
DESCRIPTION	(D3	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.34986945169712796, 0.243, 0.38642297650130547, 0.261]	no-link	question-answer	0.2389	0.1423	0.1057	-0.056	-0.057	-0.039	8
DESCRIPTION	D4)	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.4308093994778068, 0.243, 0.4595300261096606, 0.261]	no-link	question-answer	0.158	0.0614	0.0326	-0.056	-0.057	-0.039	8
DESCRIPTION	This	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	question-answer	question-answer	-0.3133	0.036	-0.3551	0.034	-0.4517	0.051	8
DESCRIPTION	Cigarette	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	[0.46866840731070497, 0.243, 0.5574412532637075, 0.258]	no-link	question-answer	0.1201	0.0235	-0.0653	-0.056	-0.054	-0.039	8
CODE	DESCRIPTION	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.49216710182767626, 0.187, 0.5887728459530026, 0.204]	question-question	question-question	0.406	-0.002	0.3094	-0.002	0.265	0.015	8
CODE	QUANTITY	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	no-link	question-question	0.1958	0.1514	0.0744	-0.001	0.002	0.016	8
CODE	of	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	no-link	question-answer	-0.5352	-0.5796	-0.5992	-0.026	-0.03	-0.009	8
CODE	the	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.5091383812010444, 0.218, 0.5404699738903395, 0.239]	no-link	question-answer	-0.282	-0.3264	-0.3577	-0.029	-0.033	-0.012	8
CODE	The	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.6540469973890339, 0.218, 0.685378590078329, 0.233]	no-link	question-answer	-0.4269	-0.4713	-0.5026	-0.029	-0.027	-0.012	8
CODE	Effect	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.6945169712793734, 0.218, 0.7506527415143603, 0.236]	no-link	question-answer	-0.4674	-0.5117	-0.5679	-0.029	-0.03	-0.012	8
CODE	Inhalation	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.793733681462141, 0.218, 0.891644908616188, 0.232]	no-link	question-answer	-0.5666	-0.611	-0.7089	-0.029	-0.026	-0.012	8
CODE	"1601.013:	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.5483028720626631, 0.219, 0.6462140992167101, 0.236]	no-link	question-answer	-0.3211	-0.3655	-0.4634	-0.03	-0.03	-0.013	8
CODE	to	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.40339425587467365, 0.221, 0.4216710182767624, 0.238]	no-link	question-answer	-0.1762	-0.2206	-0.2389	-0.032	-0.032	-0.015	8
CODE	provide	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.4308093994778068, 0.221, 0.5039164490861618, 0.236]	no-link	question-answer	-0.2037	-0.248	-0.3211	-0.032	-0.03	-0.015	8
CODE	is	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.185378590078329, 0.222, 0.21148825065274152, 0.24]	no-link	question-answer	0.0418	-0.0026	-0.0287	-0.033	-0.034	-0.016	8
CODE	This	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	question-answer	0.0901	0.0457	0.0039	-0.034	-0.032	-0.017	8
CODE	your	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	question-answer	0.0157	-0.0287	-0.0705	-0.034	-0.03	-0.017	8
CODE	authorization	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	question-answer	-0.0379	-0.0822	-0.2141	-0.034	-0.028	-0.017	8
CODE	Smoke	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	question-answer	-0.3368	-0.3812	-0.4373	-0.053	-0.054	-0.036	8
CODE	Cytogenetic	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	question-answer	-0.4674	-0.5117	-0.6214	-0.053	-0.051	-0.036	8
CODE	Endpoints	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	question-answer	-0.5822	-0.6266	-0.7193	-0.053	-0.051	-0.036	8
CODE	(D3	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.34986945169712796, 0.243, 0.38642297650130547, 0.261]	no-link	question-answer	-0.1227	-0.1671	-0.2037	-0.054	-0.055	-0.037	8
CODE	D4)	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.4308093994778068, 0.243, 0.4595300261096606, 0.261]	no-link	question-answer	-0.2037	-0.248	-0.2768	-0.054	-0.055	-0.037	8
CODE	Cigarette	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.46866840731070497, 0.243, 0.5574412532637075, 0.258]	no-link	question-answer	-0.2415	-0.2859	-0.3747	-0.054	-0.052	-0.037	8
CODE	on	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	[0.6240208877284595, 0.243, 0.6501305483028721, 0.257]	no-link	question-answer	-0.3969	-0.4413	-0.4674	-0.054	-0.051	-0.037	8
QUANTITY	CODE	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.18276762402088773, 0.189, 0.22715404699738903, 0.206]	question-question	question-question	0.1958	-0.001	0.1514	0.002	0.0744	0.016	8
QUANTITY	of	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	no-link	question-answer	-0.654	-0.7311	-0.7507	-0.025	-0.032	-0.011	8
QUANTITY	the	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.5091383812010444, 0.218, 0.5404699738903395, 0.239]	no-link	question-answer	-0.4008	-0.4778	-0.5091	-0.028	-0.035	-0.014	8
QUANTITY	The	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.6540469973890339, 0.218, 0.685378590078329, 0.233]	no-link	question-answer	-0.5457	-0.6227	-0.654	-0.028	-0.029	-0.014	8
QUANTITY	Effect	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.6945169712793734, 0.218, 0.7506527415143603, 0.236]	no-link	question-answer	-0.5862	-0.6632	-0.7193	-0.028	-0.032	-0.014	8
QUANTITY	Inhalation	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.793733681462141, 0.218, 0.891644908616188, 0.232]	no-link	question-answer	-0.6854	-0.7624	-0.8603	-0.028	-0.028	-0.014	8
QUANTITY	"1601.013:	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.5483028720626631, 0.219, 0.6462140992167101, 0.236]	no-link	question-answer	-0.4399	-0.517	-0.6149	-0.029	-0.032	-0.015	8
QUANTITY	to	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.40339425587467365, 0.221, 0.4216710182767624, 0.238]	no-link	question-answer	-0.295	-0.3721	-0.3903	-0.031	-0.034	-0.017	8
QUANTITY	provide	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.4308093994778068, 0.221, 0.5039164490861618, 0.236]	no-link	question-answer	-0.3225	-0.3995	-0.4726	-0.031	-0.032	-0.017	8
QUANTITY	is	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.185378590078329, 0.222, 0.21148825065274152, 0.24]	no-link	question-answer	-0.077	-0.154	-0.1802	-0.032	-0.036	-0.018	8
QUANTITY	This	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	question-answer	-0.0287	-0.1057	-0.1475	-0.033	-0.034	-0.019	8
QUANTITY	your	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	question-answer	-0.1031	-0.1802	-0.2219	-0.033	-0.032	-0.019	8
QUANTITY	authorization	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	question-answer	-0.1567	-0.2337	-0.3655	-0.033	-0.03	-0.019	8
QUANTITY	Smoke	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	question-answer	-0.4556	-0.5326	-0.5888	-0.052	-0.056	-0.038	8
QUANTITY	Cytogenetic	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	question-answer	-0.5862	-0.6632	-0.7728	-0.052	-0.053	-0.038	8
QUANTITY	Endpoints	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	question-answer	-0.701	-0.7781	-0.8708	-0.052	-0.053	-0.038	8
QUANTITY	(D3	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.34986945169712796, 0.243, 0.38642297650130547, 0.261]	no-link	question-answer	-0.2415	-0.3185	-0.3551	-0.053	-0.057	-0.039	8
QUANTITY	D4)	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.4308093994778068, 0.243, 0.4595300261096606, 0.261]	no-link	question-answer	-0.3225	-0.3995	-0.4282	-0.053	-0.057	-0.039	8
QUANTITY	Cigarette	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.46866840731070497, 0.243, 0.5574412532637075, 0.258]	no-link	question-answer	-0.3603	-0.4373	-0.5261	-0.053	-0.054	-0.039	8
QUANTITY	on	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.6240208877284595, 0.243, 0.6501305483028721, 0.257]	no-link	question-answer	-0.5157	-0.5927	-0.6188	-0.053	-0.053	-0.039	8
QUANTITY	Two	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.6527415143603134, 0.243, 0.685378590078329, 0.257]	no-link	question-answer	-0.5444	-0.6214	-0.654	-0.053	-0.053	-0.039	8
QUANTITY	FOLLOW	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.11879895561357702, 0.655, 0.17885117493472585, 0.668]	line-line	question-question	0.1475	0.465	0.0875	0.464	0.0104	0.478	8
QUANTITY	and	[0.031331592689295036, 0.19, 0.10835509138381201, 0.204]	[0.391644908616188, 0.244, 0.41906005221932113, 0.261]	no-link	question-answer	-0.2833	-0.3603	-0.3877	-0.054	-0.057	-0.04	8
of	Inhalation	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.793733681462141, 0.218, 0.891644908616188, 0.232]	word-word	answer-answer	0.1292	0.003	0.0313	-0.004	0.0117	0.017	8
of	The	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.6540469973890339, 0.218, 0.685378590078329, 0.233]	no-link	answer-answer	0.1279	0.1084	0.077	-0.003	0.003	0.018	8
of	Effect	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.6945169712793734, 0.218, 0.7506527415143603, 0.236]	no-link	answer-answer	0.0875	0.0679	0.0117	-0.003	0.0	0.018	8
of	"1601.013:	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.5483028720626631, 0.219, 0.6462140992167101, 0.236]	no-link	answer-answer	0.2337	0.2141	0.1162	-0.004	0.0	0.017	8
of	to	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.40339425587467365, 0.221, 0.4216710182767624, 0.238]	no-link	answer-answer	0.3786	0.359	0.3407	-0.006	-0.002	0.015	8
of	provide	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.4308093994778068, 0.221, 0.5039164490861618, 0.236]	no-link	answer-answer	0.3512	0.3316	0.2585	-0.006	0.0	0.015	8
of	is	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.185378590078329, 0.222, 0.21148825065274152, 0.24]	no-link	answer-answer	0.5966	0.577	0.5509	-0.007	-0.004	0.014	8
of	This	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.1370757180156658, 0.223, 0.17885117493472585, 0.238]	no-link	answer-answer	0.6449	0.6253	0.5836	-0.008	-0.002	0.013	8
of	your	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.21148825065274152, 0.223, 0.25326370757180156, 0.236]	no-link	answer-answer	0.5705	0.5509	0.5091	-0.008	0.0	0.013	8
of	authorization	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.2650130548302872, 0.223, 0.3968668407310705, 0.234]	no-link	answer-answer	0.517	0.4974	0.3655	-0.008	0.002	0.013	8
of	Smoke	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.5639686684073107, 0.242, 0.6201044386422977, 0.26]	no-link	answer-answer	0.218	0.1984	0.1423	-0.027	-0.024	-0.006	8
of	Cytogenetic	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.6945169712793734, 0.242, 0.804177545691906, 0.257]	no-link	answer-answer	0.0875	0.0679	-0.0418	-0.027	-0.021	-0.006	8
of	Endpoints	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.8093994778067886, 0.242, 0.902088772845953, 0.257]	no-link	answer-answer	-0.0274	-0.047	-0.1397	-0.027	-0.021	-0.006	8
of	(D3	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.34986945169712796, 0.243, 0.38642297650130547, 0.261]	no-link	answer-answer	0.4321	0.4125	0.376	-0.028	-0.025	-0.007	8
of	D4)	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.4308093994778068, 0.243, 0.4595300261096606, 0.261]	no-link	answer-answer	0.3512	0.3316	0.3029	-0.028	-0.025	-0.007	8
of	Cigarette	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.46866840731070497, 0.243, 0.5574412532637075, 0.258]	no-link	answer-answer	0.3133	0.2937	0.205	-0.028	-0.022	-0.007	8
of	on	[0.762402088772846, 0.215, 0.7819843342036553, 0.236]	[0.6240208877284595, 0.243, 0.6501305483028721, 0.257]	no-link	answer-answer	0.158	0.1384	0.1123	-0.028	-0.021	-0.007	8
