72-	BSS-	[0.7992125984251969, 0.173, 0.8346456692913385, 0.188]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	answer-answer	0.6168	0.5814	0.5407	-0.063	-0.062	-0.048	1
Project	#	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.7217847769028871, 0.177, 0.7401574803149606, 0.191]	word-word	question-question	0.1063	0.001	0.0879	0.0	0.0079	0.015	1
Project	Brand	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	no-link	question-question	0.6549	0.5748	0.5131	-0.006	-0.006	0.009	1
Project	GONE	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	no-link	question-answer	0.3543	0.2743	0.2244	-0.029	-0.029	-0.014	1
Project	WITH	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	no-link	question-answer	0.3018	0.2218	0.1719	-0.029	-0.028	-0.014	1
Project	WIND	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	no-link	question-answer	0.2008	0.1207	0.0761	-0.029	-0.028	-0.014	1
Project	"	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	no-link	question-answer	0.1549	0.0748	0.0656	-0.029	-0.025	-0.014	1
Project	Total	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	question-question	0.0801	0.0	-0.0604	-0.029	-0.028	-0.014	1
Project	KALEIDOSCOPE	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	question-answer	0.5105	0.4304	0.2966	-0.031	-0.031	-0.016	1
Project	THE	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	question-answer	0.2441	0.164	0.1273	-0.031	-0.029	-0.016	1
Project	-	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	question-answer	0.3661	0.2861	0.2756	-0.032	-0.03	-0.017	1
Project	Title	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	question-question	0.6549	0.5748	0.5144	-0.033	-0.033	-0.018	1
Project	R/	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	question-answer	0.521	0.4409	0.4186	-0.06	-0.06	-0.045	1
Project	BSS-	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	question-answer	0.4961	0.416	0.3753	-0.06	-0.059	-0.045	1
Project	71-	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	question-answer	0.4541	0.374	0.3425	-0.06	-0.059	-0.045	1
Project	72-	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.7992125984251969, 0.173, 0.8346456692913385, 0.188]	question-answer	question-answer	0.2008	-0.003	0.1654	-0.003	0.0853	0.012	1
Project	Code	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	question-question	0.6575	0.5774	0.5236	-0.063	-0.062	-0.048	1
Brand	Project	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.6338582677165354, 0.176, 0.7139107611548556, 0.191]	question-question	question-question	0.6549	-0.006	0.5748	-0.006	0.5131	0.009	1
Brand	GONE	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	no-link	question-answer	-0.2388	-0.3005	-0.3504	-0.023	-0.023	-0.008	1
Brand	WITH	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	no-link	question-answer	-0.2913	-0.353	-0.4029	-0.023	-0.022	-0.008	1
Brand	WIND	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	no-link	question-answer	-0.3924	-0.4541	-0.4987	-0.023	-0.022	-0.008	1
Brand	"	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	no-link	question-answer	-0.4383	-0.5	-0.5092	-0.023	-0.019	-0.008	1
Brand	Total	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	question-question	-0.5131	-0.5748	-0.6352	-0.023	-0.022	-0.008	1
Brand	KALEIDOSCOPE	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	question-answer	-0.0827	-0.1444	-0.2782	-0.025	-0.025	-0.01	1
Brand	THE	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	question-answer	-0.3491	-0.4108	-0.4475	-0.025	-0.023	-0.01	1
Brand	-	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	question-answer	-0.227	-0.2887	-0.2992	-0.026	-0.024	-0.011	1
Brand	Title	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	question-question	0.0617	0.0	-0.0604	-0.027	-0.027	-0.012	1
Brand	R/	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	question-answer	-0.0722	-0.1339	-0.1562	-0.054	-0.054	-0.039	1
Brand	BSS-	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	question-answer	-0.0971	-0.1588	-0.1995	-0.054	-0.053	-0.039	1
Brand	71-	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	question-answer	-0.1391	-0.2008	-0.2323	-0.054	-0.053	-0.039	1
Brand	Code	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	question-question	0.0643	0.0026	-0.0512	-0.057	-0.056	-0.042	1
Brand	Title	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	line-line	question-question	0.0604	0.027	0.0	0.027	-0.0617	0.042	1
Brand	BELAIR	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.1889763779527559, 0.18, 0.2664041994750656, 0.193]	question-answer	question-answer	0.2073	-0.002	0.1299	-0.004	0.0682	0.011	1
Brand	1	[0.05905511811023622, 0.182, 0.12073490813648294, 0.197]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	question-answer	-0.1601	-0.2218	-0.2388	-0.081	-0.081	-0.066	1
GONE	WITH	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	word-word	answer-answer	0.1024	0.0	0.0525	-0.001	0.0026	0.014	2
GONE	WIND	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	no-link	answer-answer	-0.1037	-0.1535	-0.1982	0.0	0.001	0.015	2
GONE	"	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	no-link	answer-answer	-0.1496	-0.1995	-0.2087	0.0	0.004	0.015	2
GONE	Total	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	answer-question	-0.2244	-0.2743	-0.3346	0.0	0.001	0.015	2
GONE	KALEIDOSCOPE	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	answer-answer	0.206	0.1562	0.0223	-0.002	-0.002	0.013	2
GONE	THE	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	answer-answer	-0.0604	-0.1102	-0.147	-0.002	0.0	0.013	2
GONE	-	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	answer-answer	0.0617	0.0118	0.0013	-0.003	-0.001	0.012	2
GONE	Title	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	answer-question	0.3504	0.3005	0.2402	-0.004	-0.004	0.011	2
GONE	R/	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	answer-answer	0.2165	0.1667	0.1444	-0.031	-0.031	-0.016	2
GONE	BSS-	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	answer-answer	0.1916	0.1417	0.101	-0.031	-0.03	-0.016	2
GONE	71-	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	answer-answer	0.1496	0.0997	0.0682	-0.031	-0.03	-0.016	2
GONE	Code	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	answer-question	0.353	0.3031	0.2493	-0.034	-0.033	-0.019	2
GONE	1	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	answer-answer	0.1286	0.0787	0.0617	-0.058	-0.058	-0.043	2
GONE	4-	[0.35958005249343833, 0.205, 0.4094488188976378, 0.22]	[0.3700787401574803, 0.263, 0.39501312335958005, 0.276]	no-link	answer-answer	0.0394	-0.0105	-0.0354	-0.058	-0.056	-0.043	2
WITH	THE	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	word-word	answer-answer	0.0945	0.002	0.0577	0.001	0.0079	0.015	2
WITH	"	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	no-link	answer-answer	-0.0971	-0.147	-0.1562	0.0	0.003	0.014	2
WITH	Total	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	answer-question	-0.1719	-0.2218	-0.2822	0.0	0.0	0.014	2
WITH	KALEIDOSCOPE	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	answer-answer	0.2585	0.2087	0.0748	-0.002	-0.003	0.012	2
WITH	-	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	answer-answer	0.1142	0.0643	0.0538	-0.003	-0.002	0.011	2
WITH	Title	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	answer-question	0.4029	0.353	0.2927	-0.004	-0.005	0.01	2
WITH	R/	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	answer-answer	0.269	0.2192	0.1969	-0.031	-0.032	-0.017	2
WITH	BSS-	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	answer-answer	0.2441	0.1942	0.1535	-0.031	-0.031	-0.017	2
WITH	71-	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	answer-answer	0.2021	0.1522	0.1207	-0.031	-0.031	-0.017	2
WITH	Code	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	answer-question	0.4055	0.3556	0.3018	-0.034	-0.034	-0.02	2
WITH	1	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	answer-answer	0.1811	0.1312	0.1142	-0.058	-0.059	-0.044	2
WITH	4-	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.3700787401574803, 0.263, 0.39501312335958005, 0.276]	no-link	answer-answer	0.0919	0.042	0.0171	-0.058	-0.057	-0.044	2
WITH	Type	[0.4120734908136483, 0.205, 0.46194225721784776, 0.219]	[0.06167979002624672, 0.264, 0.1062992125984252, 0.284]	no-link	answer-question	0.4003	0.3504	0.3058	-0.059	-0.065	-0.045	2
WIND	"	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	word-word	answer-answer	0.0551	0.0	0.0459	-0.003	0.0013	0.011	2
WIND	Total	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	answer-question	-0.0761	-0.1207	-0.1811	0.0	0.0	0.014	2
WIND	KALEIDOSCOPE	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	answer-answer	0.3543	0.3097	0.1759	-0.002	-0.003	0.012	2
WIND	THE	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	answer-answer	0.0879	0.0433	0.0066	-0.002	-0.001	0.012	2
WIND	-	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	answer-answer	0.21	0.1654	0.1549	-0.003	-0.002	0.011	2
WIND	Title	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	answer-question	0.4987	0.4541	0.3937	-0.004	-0.005	0.01	2
WIND	R/	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	answer-answer	0.3648	0.3202	0.2979	-0.031	-0.032	-0.017	2
WIND	BSS-	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	answer-answer	0.3399	0.2953	0.2546	-0.031	-0.031	-0.017	2
WIND	71-	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	answer-answer	0.2979	0.2533	0.2218	-0.031	-0.031	-0.017	2
WIND	Code	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	answer-question	0.5013	0.4567	0.4029	-0.034	-0.034	-0.02	2
WIND	1	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	answer-answer	0.2769	0.2323	0.2152	-0.058	-0.059	-0.044	2
WIND	4-	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.3700787401574803, 0.263, 0.39501312335958005, 0.276]	no-link	answer-answer	0.1877	0.143	0.1181	-0.058	-0.057	-0.044	2
WIND	Type	[0.5131233595800525, 0.205, 0.5577427821522309, 0.219]	[0.06167979002624672, 0.264, 0.1062992125984252, 0.284]	no-link	answer-question	0.4961	0.4514	0.4068	-0.059	-0.065	-0.045	2
"	*	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.568241469816273, 0.207, 0.5813648293963255, 0.22]	word-word	answer-answer	0.0223	0.002	0.0092	0.004	0.0	0.015	2
"	Total	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	no-link	answer-answer	-0.0656	-0.0748	-0.1352	0.0	-0.003	0.011	2
"	KALEIDOSCOPE	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	answer-answer	0.3648	0.3556	0.2218	-0.002	-0.006	0.009	2
"	THE	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	answer-answer	0.0984	0.0892	0.0525	-0.002	-0.004	0.009	2
"	-	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	answer-answer	0.2205	0.2113	0.2008	-0.003	-0.005	0.008	2
"	Title	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	answer-question	0.5092	0.5	0.4396	-0.004	-0.008	0.007	2
"	R/	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	answer-answer	0.3753	0.3661	0.3438	-0.031	-0.035	-0.02	2
"	BSS-	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	answer-answer	0.3504	0.3412	0.3005	-0.031	-0.034	-0.02	2
"	71-	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	answer-answer	0.3084	0.2992	0.2677	-0.031	-0.034	-0.02	2
"	Code	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	answer-question	0.5118	0.5026	0.4488	-0.034	-0.037	-0.023	2
"	1	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	answer-answer	0.2874	0.2782	0.2612	-0.058	-0.062	-0.047	2
"	4-	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.3700787401574803, 0.263, 0.39501312335958005, 0.276]	no-link	answer-answer	0.1982	0.189	0.164	-0.058	-0.06	-0.047	2
"	Type	[0.5590551181102362, 0.205, 0.568241469816273, 0.216]	[0.06167979002624672, 0.264, 0.1062992125984252, 0.284]	no-link	answer-question	0.5066	0.4974	0.4528	-0.059	-0.068	-0.048	2
Total	Sample	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.7034120734908137, 0.207, 0.7690288713910761, 0.22]	word-word	question-question	0.1352	0.002	0.0696	0.001	0.0092	0.015	2
Total	KALEIDOSCOPE	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.20341207349081364, 0.207, 0.33727034120734906, 0.222]	no-link	question-answer	0.4908	0.4304	0.2966	-0.002	-0.003	0.012	2
Total	THE	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.46981627296587924, 0.207, 0.5065616797900262, 0.22]	no-link	question-answer	0.2244	0.164	0.1273	-0.002	-0.001	0.012	2
Total	"	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.19028871391076116, 0.208, 0.2047244094488189, 0.219]	no-link	question-answer	0.5039	0.4436	0.4291	-0.003	0.0	0.011	2
Total	-	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.34776902887139105, 0.208, 0.35826771653543305, 0.221]	no-link	question-answer	0.3465	0.2861	0.2756	-0.003	-0.002	0.011	2
Total	Title	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.05905511811023622, 0.209, 0.1194225721784777, 0.224]	no-link	question-question	0.6352	0.5748	0.5144	-0.004	-0.005	0.01	2
Total	R/	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.19291338582677164, 0.236, 0.2152230971128609, 0.251]	no-link	question-answer	0.5013	0.4409	0.4186	-0.031	-0.032	-0.017	2
Total	BSS-	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.2178477690288714, 0.236, 0.2585301837270341, 0.25]	no-link	question-answer	0.4764	0.416	0.3753	-0.031	-0.031	-0.017	2
Total	71-	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.25984251968503935, 0.236, 0.29133858267716534, 0.25]	no-link	question-answer	0.4344	0.374	0.3425	-0.031	-0.031	-0.017	2
Total	Code	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.05643044619422572, 0.239, 0.11023622047244094, 0.253]	no-link	question-question	0.6378	0.5774	0.5236	-0.034	-0.034	-0.02	2
Total	1	[0.6338582677165354, 0.205, 0.6942257217847769, 0.219]	[0.28083989501312334, 0.263, 0.2979002624671916, 0.278]	no-link	question-answer	0.4134	0.353	0.336	-0.058	-0.059	-0.044	2
