TOBACCO	Registration	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.1227154046997389, 0.169, 0.2193211488250653, 0.186]	line-line	header-question	-0.2167	0.043	-0.3133	0.043	-0.3956	0.06	0
TOBACCO	Date	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.6631853785900783, 0.172, 0.7010443864229765, 0.186]	no-link	header-answer	-0.1449	-0.2272	-0.265	-0.046	-0.043	-0.029	0
TOBACCO	March	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.7088772845953003, 0.173, 0.762402088772846, 0.186]	no-link	header-answer	-0.1906	-0.2728	-0.3264	-0.047	-0.043	-0.03	0
TOBACCO	18,	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.7689295039164491, 0.173, 0.7976501305483029, 0.188]	no-link	header-answer	-0.2507	-0.3329	-0.3616	-0.047	-0.045	-0.03	0
TOBACCO	AUTHORS	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.12010443864229765, 0.197, 0.21148825065274152, 0.215]	no-link	header-question	0.3982	0.3159	0.2245	-0.071	-0.072	-0.054	0
TOBACCO	Andrew	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.27154046997389036, 0.197, 0.3328981723237598, 0.212]	no-link	header-answer	0.2467	0.1645	0.1031	-0.071	-0.069	-0.054	0
TOBACCO	Kallianos,	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.3681462140992167, 0.197, 0.4660574412532637, 0.214]	no-link	header-answer	0.1501	0.0679	-0.03	-0.071	-0.071	-0.054	0
TOBACCO	G.	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.3394255874673629, 0.198, 0.36161879895561355, 0.211]	no-link	header-answer	0.1789	0.0966	0.0744	-0.072	-0.068	-0.055	0
TOBACCO	Richard	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.4765013054830287, 0.198, 0.5469973890339426, 0.212]	no-link	header-answer	0.0418	-0.0405	-0.111	-0.072	-0.069	-0.055	0
TOBACCO	K.	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.5548302872062664, 0.2, 0.577023498694517, 0.213]	no-link	header-answer	-0.0366	-0.1188	-0.141	-0.074	-0.07	-0.057	0
TOBACCO	Means,	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.5835509138381201, 0.201, 0.639686684073107, 0.215]	no-link	header-answer	-0.0653	-0.1475	-0.2037	-0.075	-0.072	-0.058	0
TOBACCO	James	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.6527415143603134, 0.201, 0.7036553524804178, 0.214]	no-link	header-answer	-0.1345	-0.2167	-0.2676	-0.075	-0.071	-0.058	0
TOBACCO	D.	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.7075718015665796, 0.201, 0.7297650130548303, 0.214]	no-link	header-answer	-0.1893	-0.2715	-0.2937	-0.075	-0.071	-0.058	0
TOBACCO	"Effect	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.27284595300261094, 0.223, 0.34203655352480417, 0.238]	no-link	header-answer	0.2454	0.1632	0.094	-0.097	-0.095	-0.08	0
TOBACCO	of	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.34986945169712796, 0.223, 0.3720626631853786, 0.238]	no-link	header-answer	0.1684	0.0862	0.064	-0.097	-0.095	-0.08	0
TOBACCO	TITLE	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.12010443864229765, 0.225, 0.17885117493472585, 0.239]	no-link	header-question	0.3982	0.3159	0.2572	-0.099	-0.096	-0.082	0
TOBACCO	SCIENCE	[0.4360313315926893, 0.126, 0.5182767624020888, 0.143]	[0.5274151436031331, 0.127, 0.597911227154047, 0.144]	word-word	header-header	0.1619	0.001	0.0914	0.001	0.0091	0.018	0
Registration	Date	[0.1227154046997389, 0.169, 0.2193211488250653, 0.186]	[0.6631853785900783, 0.172, 0.7010443864229765, 0.186]	question-question	question-question	0.5783	0.003	0.5405	0.0	0.4439	0.017	1
