の	続	[0.5116935483870968, 0.48204104903078676, 0.5254032258064516, 0.49543899657924745]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	answer-question	0.1351	0.1214	0.1089	-0.0661	-0.0676	-0.0527	12
の	柄	[0.5116935483870968, 0.48204104903078676, 0.5254032258064516, 0.49543899657924745]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	answer-question	0.1165	0.1028	0.0907	-0.0661	-0.0676	-0.0527	12
名	前	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.5467741935483871, 0.48175598631698974, 0.5604838709677419, 0.4957240592930445]	word-word	answer-answer	0.0286	-0.0003	0.0149	0.0003	0.0016	0.0137	12
名	除	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	no-link	answer-answer	0.2585	0.2452	0.2298	-0.0006	0.0	0.0128	12
名	何	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	no-link	answer-question	0.4141	0.4008	0.3847	-0.0071	-0.0051	0.0063	12
名	で	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	no-link	answer-question	0.396	0.3827	0.3681	-0.0071	-0.0057	0.0063	12
名	は	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	answer-question	0.4315	0.4181	0.4032	-0.0074	-0.0048	0.006	12
名	記	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	answer-answer	0.3121	0.2988	0.2839	-0.0322	-0.0334	-0.0188	12
名	載	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	answer-answer	0.2931	0.2798	0.2649	-0.0325	-0.0334	-0.0191	12
名	事	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	answer-answer	0.2738	0.2605	0.2464	-0.0328	-0.0334	-0.0194	12
名	項	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	answer-answer	0.2577	0.2444	0.2298	-0.0331	-0.0334	-0.0197	12
名	」	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	answer-question	0.1895	0.1762	0.1637	-0.0661	-0.0673	-0.0527	12
名	「	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	answer-question	0.1653	0.152	0.1415	-0.0661	-0.0676	-0.0527	12
名	続	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	answer-question	0.1548	0.1415	0.129	-0.0661	-0.0676	-0.0527	12
名	柄	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	answer-question	0.1363	0.123	0.1109	-0.0661	-0.0676	-0.0527	12
名	本	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	answer-question	0.2226	0.2093	0.1968	-0.0664	-0.0673	-0.053	12
名	籍	[0.5318548387096774, 0.48204104903078676, 0.5451612903225806, 0.49543899657924745]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	answer-question	0.2065	0.1931	0.181	-0.0664	-0.0673	-0.053	12
人	の	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.5116935483870968, 0.48204104903078676, 0.5254032258064516, 0.49543899657924745]	word-word	answer-answer	0.029	-0.0003	0.0153	0.0003	0.0012	0.0131	12
人	何	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	no-link	answer-question	0.3794	0.3653	0.3492	-0.0068	-0.0054	0.006	12
人	で	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	no-link	answer-question	0.3613	0.3472	0.3327	-0.0068	-0.006	0.006	12
人	は	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	answer-question	0.3968	0.3827	0.3677	-0.0071	-0.0051	0.0057	12
人	記	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	answer-answer	0.2774	0.2633	0.2484	-0.0319	-0.0336	-0.0191	12
人	載	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	answer-answer	0.2585	0.2444	0.2294	-0.0322	-0.0336	-0.0194	12
人	事	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	answer-answer	0.2391	0.225	0.2109	-0.0325	-0.0336	-0.0197	12
人	項	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	answer-answer	0.223	0.2089	0.1944	-0.0328	-0.0336	-0.02	12
人	」	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	answer-question	0.1548	0.1407	0.1282	-0.0658	-0.0676	-0.053	12
人	「	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	answer-question	0.1306	0.1165	0.106	-0.0658	-0.0678	-0.053	12
人	続	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	answer-question	0.1202	0.106	0.0935	-0.0658	-0.0678	-0.053	12
人	柄	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	answer-question	0.1016	0.0875	0.0754	-0.0658	-0.0678	-0.053	12
人	本	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	answer-question	0.1879	0.1738	0.1613	-0.0661	-0.0676	-0.0533	12
人	籍	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	answer-question	0.1718	0.1577	0.1456	-0.0661	-0.0676	-0.0533	12
人	を	[0.4963709677419355, 0.4823261117445838, 0.510483870967742, 0.4951539338654504]	[0.4443548387096774, 0.548460661345496, 0.4568548387096774, 0.5629988597491448]	no-link	answer-question	0.0661	0.052	0.0395	-0.0661	-0.0678	-0.0533	12
除	票	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.30362903225806454, 0.48204104903078676, 0.3209677419354839, 0.4957240592930445]	word-word	answer-answer	0.0343	-0.0006	0.0169	0.0003	0.0016	0.0131	12
除	何	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	no-link	answer-question	0.171	0.1556	0.1395	-0.0066	-0.0051	0.0063	12
除	で	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	no-link	answer-question	0.1528	0.1375	0.123	-0.0066	-0.0057	0.0063	12
除	す	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	no-link	answer-question	0.1363	0.121	0.1052	-0.0066	-0.0054	0.0063	12
除	は	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	answer-question	0.1883	0.173	0.1581	-0.0068	-0.0048	0.006	12
除	記	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	answer-answer	0.069	0.0536	0.0387	-0.0316	-0.0334	-0.0188	12
除	載	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	answer-answer	0.05	0.0347	0.0198	-0.0319	-0.0334	-0.0191	12
除	事	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	answer-answer	0.0306	0.0153	0.0012	-0.0322	-0.0334	-0.0194	12
除	項	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	answer-answer	0.0145	-0.0008	-0.0153	-0.0325	-0.0334	-0.0197	12
除	証	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.3040322580645161, 0.5151083238312428, 0.31814516129032255, 0.5287913340935005]	no-link	answer-answer	-0.002	-0.0173	-0.0315	-0.0325	-0.0334	-0.0197	12
除	明	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.32137096774193546, 0.5151083238312428, 0.33588709677419354, 0.5285062713797035]	no-link	answer-answer	-0.0194	-0.0347	-0.0492	-0.0325	-0.0331	-0.0197	12
除	」	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	answer-question	-0.0536	-0.069	-0.0815	-0.0656	-0.0673	-0.0527	12
除	「	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	answer-question	-0.0778	-0.0931	-0.1036	-0.0656	-0.0676	-0.0527	12
除	続	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	answer-question	-0.0883	-0.1036	-0.1161	-0.0656	-0.0676	-0.0527	12
除	柄	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	answer-question	-0.1069	-0.1222	-0.1343	-0.0656	-0.0676	-0.0527	12
除	本	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	answer-question	-0.0206	-0.0359	-0.0484	-0.0658	-0.0673	-0.053	12
除	籍	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	answer-question	-0.0367	-0.052	-0.0641	-0.0658	-0.0673	-0.053	12
除	を	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	[0.4443548387096774, 0.548460661345496, 0.4568548387096774, 0.5629988597491448]	no-link	answer-question	-0.1423	-0.1577	-0.1702	-0.0658	-0.0676	-0.053	12
"	除	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.28669354838709676, 0.48261117445838086, 0.30201612903225805, 0.49543899657924745]	word-word	answer-answer	0.0476	-0.0009	0.0323	0.0003	0.0218	0.012	12
"	で	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	no-link	answer-question	0.1157	0.1052	0.0907	-0.0057	-0.006	0.006	12
"	は	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	answer-question	0.1512	0.1407	0.1258	-0.006	-0.0051	0.0057	12
"	記	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	answer-answer	0.0319	0.0214	0.0065	-0.0308	-0.0336	-0.0191	12
"	載	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	answer-answer	0.0129	0.0024	-0.0125	-0.0311	-0.0336	-0.0194	12
"	事	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	answer-answer	-0.0065	-0.0169	-0.031	-0.0314	-0.0336	-0.0197	12
"	項	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	answer-answer	-0.0226	-0.0331	-0.0476	-0.0316	-0.0336	-0.02	12
"	明	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.32137096774193546, 0.5151083238312428, 0.33588709677419354, 0.5285062713797035]	no-link	answer-answer	-0.0565	-0.0669	-0.0815	-0.0316	-0.0334	-0.02	12
"	」	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	answer-question	-0.0907	-0.1012	-0.1137	-0.0647	-0.0676	-0.053	12
"	「	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	answer-question	-0.1149	-0.1254	-0.1359	-0.0647	-0.0678	-0.053	12
"	続	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	answer-question	-0.1254	-0.1359	-0.1484	-0.0647	-0.0678	-0.053	12
"	柄	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	answer-question	-0.144	-0.1544	-0.1665	-0.0647	-0.0678	-0.053	12
"	本	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	answer-question	-0.0577	-0.0681	-0.0806	-0.065	-0.0676	-0.0533	12
"	籍	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	answer-question	-0.0738	-0.0843	-0.0964	-0.065	-0.0676	-0.0533	12
"	を	[0.25443548387096776, 0.48346636259977194, 0.26491935483870965, 0.4951539338654504]	[0.4443548387096774, 0.548460661345496, 0.4568548387096774, 0.5629988597491448]	no-link	answer-question	-0.1794	-0.1899	-0.2024	-0.065	-0.0678	-0.0533	12
何	で	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	word-word	question-question	0.0327	0.0	0.0181	0.0006	0.002	0.012	12
何	す	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	no-link	question-question	-0.0185	-0.0347	-0.0504	0.0	-0.0003	0.0114	12
何	は	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	question-question	0.0335	0.0173	0.0024	-0.0003	0.0003	0.0111	12
何	記	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	question-answer	-0.0859	-0.102	-0.1169	-0.0251	-0.0282	-0.0137	12
何	載	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	question-answer	-0.1048	-0.121	-0.1359	-0.0254	-0.0282	-0.014	12
何	事	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	question-answer	-0.1242	-0.1403	-0.1544	-0.0257	-0.0282	-0.0143	12
何	項	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	question-answer	-0.1403	-0.1565	-0.171	-0.0259	-0.0282	-0.0145	12
何	証	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.3040322580645161, 0.5151083238312428, 0.31814516129032255, 0.5287913340935005]	no-link	question-answer	-0.1569	-0.173	-0.1871	-0.0259	-0.0282	-0.0145	12
何	明	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.32137096774193546, 0.5151083238312428, 0.33588709677419354, 0.5285062713797035]	no-link	question-answer	-0.1742	-0.1903	-0.2048	-0.0259	-0.0279	-0.0145	12
何	」	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	question-question	-0.2085	-0.2246	-0.2371	-0.059	-0.0621	-0.0476	12
何	「	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	question-question	-0.2327	-0.2488	-0.2593	-0.059	-0.0624	-0.0476	12
何	続	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	question-question	-0.2431	-0.2593	-0.2718	-0.059	-0.0624	-0.0476	12
何	柄	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	question-question	-0.2617	-0.2778	-0.2899	-0.059	-0.0624	-0.0476	12
何	本	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	question-question	-0.1754	-0.1915	-0.204	-0.0593	-0.0621	-0.0479	12
何	籍	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	question-question	-0.1915	-0.2077	-0.2198	-0.0593	-0.0621	-0.0479	12
何	を	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.4443548387096774, 0.548460661345496, 0.4568548387096774, 0.5629988597491448]	no-link	question-question	-0.2972	-0.3133	-0.3258	-0.0593	-0.0624	-0.0479	12
何	票	[0.1310483870967742, 0.48916761687571264, 0.14717741935483872, 0.500570125427594]	[0.27056451612903226, 0.548745724059293, 0.2830645161290323, 0.5621436716077537]	no-link	question-question	-0.1234	-0.1395	-0.152	-0.0596	-0.0616	-0.0482	12
で	す	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	word-word	question-question	0.0323	0.0	0.0165	-0.0003	0.002	0.0117	12
で	は	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.11370967741935484, 0.48945267958950966, 0.12862903225806452, 0.500285062713797]	no-link	question-question	0.05	0.0355	0.0206	-0.0003	0.0009	0.0117	12
で	記	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	question-answer	-0.0694	-0.0839	-0.0988	-0.0251	-0.0277	-0.0131	12
で	載	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	question-answer	-0.0883	-0.1028	-0.1177	-0.0254	-0.0277	-0.0134	12
で	事	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	question-answer	-0.1077	-0.1222	-0.1363	-0.0257	-0.0277	-0.0137	12
で	項	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	question-answer	-0.1238	-0.1383	-0.1528	-0.0259	-0.0277	-0.014	12
で	証	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.3040322580645161, 0.5151083238312428, 0.31814516129032255, 0.5287913340935005]	no-link	question-answer	-0.1403	-0.1548	-0.169	-0.0259	-0.0277	-0.014	12
で	」	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	question-question	-0.1919	-0.2065	-0.219	-0.059	-0.0616	-0.047	12
で	「	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	question-question	-0.2161	-0.2306	-0.2411	-0.059	-0.0619	-0.047	12
で	続	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	question-question	-0.2266	-0.2411	-0.2536	-0.059	-0.0619	-0.047	12
で	柄	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	question-question	-0.2452	-0.2597	-0.2718	-0.059	-0.0619	-0.047	12
で	本	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.3225806451612903, 0.548460661345496, 0.3350806451612903, 0.5627137970353477]	no-link	question-question	-0.1589	-0.1734	-0.1859	-0.0593	-0.0616	-0.0473	12
で	籍	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.3387096774193548, 0.548460661345496, 0.35080645161290325, 0.5627137970353477]	no-link	question-question	-0.175	-0.1895	-0.2016	-0.0593	-0.0616	-0.0473	12
で	を	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.4443548387096774, 0.548460661345496, 0.4568548387096774, 0.5629988597491448]	no-link	question-question	-0.2806	-0.2952	-0.3077	-0.0593	-0.0619	-0.0473	12
で	票	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.27056451612903226, 0.548745724059293, 0.2830645161290323, 0.5621436716077537]	no-link	question-question	-0.1069	-0.1214	-0.1339	-0.0596	-0.061	-0.0476	12
で	に	[0.14919354838709678, 0.48916761687571264, 0.16370967741935483, 0.5011402508551881]	[0.28669354838709676, 0.548745724059293, 0.2991935483870968, 0.5624287343215507]	no-link	question-question	-0.123	-0.1375	-0.15	-0.0596	-0.0613	-0.0476	12
す	か	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.18346774193548387, 0.4888825541619156, 0.2, 0.5011402508551881]	word-word	question-question	0.0343	-0.0003	0.0177	0.0003	0.002	0.012	12
す	記	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.23306451612903226, 0.5142531356898518, 0.24798387096774194, 0.5287913340935005]	no-link	question-answer	-0.0516	-0.0673	-0.0823	-0.0251	-0.0279	-0.0134	12
す	載	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.25201612903225806, 0.5145381984036488, 0.2669354838709677, 0.5287913340935005]	no-link	question-answer	-0.0706	-0.0863	-0.1012	-0.0254	-0.0279	-0.0137	12
す	事	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.2713709677419355, 0.5148232611174458, 0.2854838709677419, 0.5287913340935005]	no-link	question-answer	-0.0899	-0.1056	-0.1198	-0.0257	-0.0279	-0.014	12
す	項	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.2875, 0.5151083238312428, 0.30201612903225805, 0.5287913340935005]	no-link	question-answer	-0.106	-0.1218	-0.1363	-0.0259	-0.0279	-0.0143	12
す	証	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.3040322580645161, 0.5151083238312428, 0.31814516129032255, 0.5287913340935005]	no-link	question-answer	-0.1226	-0.1383	-0.1524	-0.0259	-0.0279	-0.0143	12
す	」	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.3556451612903226, 0.548175598631699, 0.3681451612903226, 0.5627137970353477]	no-link	question-question	-0.1742	-0.1899	-0.2024	-0.059	-0.0619	-0.0473	12
す	「	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.37983870967741934, 0.548175598631699, 0.3903225806451613, 0.5629988597491448]	no-link	question-question	-0.1984	-0.2141	-0.2246	-0.059	-0.0621	-0.0473	12
す	続	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.3903225806451613, 0.548175598631699, 0.4028225806451613, 0.5629988597491448]	no-link	question-question	-0.2089	-0.2246	-0.2371	-0.059	-0.0621	-0.0473	12
す	柄	[0.16572580645161292, 0.48916761687571264, 0.1814516129032258, 0.5008551881413911]	[0.4088709677419355, 0.548175598631699, 0.42096774193548386, 0.5629988597491448]	no-link	question-question	-0.2274	-0.2431	-0.2552	-0.059	-0.0621	-0.0473	12
